5 24 4.6598 1.132 -11.2494 3.1511 1.132 -11.7608 2.7121 0 -10.1222 5.4121 2.858 -13.0658
5 24 6.088 1.132 -10.5444 4.6598 1.132 -11.2494 4.0105 0 -9.6821 7.071 2.858 -12.247
5 24 7.4127 1.132 -9.6604 6.088 1.132 -10.5444 5.2398 0 -9.0753 8.6096 2.858 -11.2203
5 24 8.6096 1.132 -8.6096 7.4127 1.132 -9.6604 6.38 0 -8.3145 9.9998 2.858 -9.9998
5 24 9.6604 1.132 -7.4127 8.6096 1.132 -8.6096 7.4101 0 -7.4101 11.2203 2.858 -8.6096
5 24 10.5444 1.132 -6.088 9.6604 1.132 -7.4127 8.3145 0 -6.38 12.247 2.858 -7.071
5 24 11.2494 1.132 -4.6598 10.5444 1.132 -6.088 9.0753 0 -5.2398 13.0658 2.858 -5.4121
5 24 11.7608 1.132 -3.1511 11.2494 1.132 -4.6598 9.6821 0 -4.0105 13.6598 2.858 -3.6599
5 24 12.0713 1.132 -1.589 11.7608 1.132 -3.1511 10.1222 0 -2.7121 14.0204 2.858 -1.8455
5 24 12.176 1.132 0 12.0713 1.132 -1.589 10.3895 0 -1.3676 14.142 2.858 0
0 // Third cone (inner radius 14.142, outer radius 15.868, height 1.966)
4 16 15.7315 4.824 2.0708 14.0204 2.858 1.8455 14.142 2.858 0 15.868 4.824 0
4 16 15.3269 4.824 4.1066 13.6598 2.858 3.6599 14.0204 2.858 1.8455 15.7315 4.824 2.0708
4 16 14.6604 4.824 6.0727 13.0658 2.858 5.4121 13.6598 2.858 3.6599 15.3269 4.824 4.1066
4 16 13.7417 4.824 7.934 12.247 2.858 7.071 13.0658 2.858 5.4121 14.6604 4.824 6.0727
4 16 12.5897 4.824 9.6604 11.2203 2.858 8.6096 12.247 2.858 7.071 13.7417 4.824 7.934
4 16 11.2203 4.824 11.2203 9.9998 2.858 9.9998 11.2203 2.858 8.6096 12.5897 4.824 9.6604
4 16 9.6604 4.824 12.5897 8.6096 2.858 11.2203 9.9998 2.858 9.9998 11.2203 4.824 11.2203
4 16 7.934 4.824 13.7417 7.071 2.858 12.247 8.6096 2.858 11.2203 9.6604 4.824 12.5897
4 16 6.0727 4.824 14.6604 5.4121 2.858 13.0658 7.071 2.858 12.247 7.934 4.824 13.7417
4 16 4.1066 4.824 15.3269 3.6599 2.858 13.6598 5.4121 2.858 13.0658 6.0727 4.824 14.6604
4 16 2.0708 4.824 15.7315 1.8455 2.858 14.0204 3.6599 2.858 13.6598 4.1066 4.824 15.3269
4 16 0 4.824 15.868 0 2.858 14.142 1.8455 2.858 14.0204 2.0708 4.824 15.7315
4 16 -2.0708 4.824 15.7315 -1.8455 2.858 14.0204 0 2.858 14.142 0 4.824 15.868
4 16 -4.1066 4.824 15.3269 -3.6599 2.858 13.6598 -1.8455 2.858 14.0204 -2.0708 4.824 15.7315
4 16 -6.0727 4.824 14.6604 -5.4121 2.858 13.0658 -3.6599 2.858 13.6598 -4.1066 4.824 15.3269
4 16 -7.934 4.824 13.7417 -7.071 2.858 12.247 -5.4121 2.858 13.0658 -6.0727 4.824 14.6604
4 16 -9.6604 4.824 12.5897 -8.6096 2.858 11.2203 -7.071 2.858 12.247 -7.934 4.824 13.7417
4 16 -11.2203 4.824 11.2203 -9.9998 2.858 9.9998 -8.6096 2.858 11.2203 -9.6604 4.824 12.5897
4 16 -12.5897 4.824 9.6604 -11.2203 2.858 8.6096 -9.9998 2.858 9.9998 -11.2203 4.824 11.2203
4 16 -13.7417 4.824 7.934 -12.247 2.858 7.071 -11.2203 2.858 8.6096 -12.5897 4.824 9.6604
4 16 -14.6604 4.824 6.0727 -13.0658 2.858 5.4121 -12.247 2.858 7.071 -13.7417 4.824 7.934
4 16 -15.3269 4.824 4.1066 -13.6598 2.858 3.6599 -13.0658 2.858 5.4121 -14.6604 4.824 6.0727
4 16 -15.7315 4.824 2.0708 -14.0204 2.858 1.8455 -13.6598 2.858 3.6599 -15.3269 4.824 4.1066
4 16 -15.868 4.824 0 -14.142 2.858 0 -14.0204 2.858 1.8455 -15.7315 4.824 2.0708
4 16 -15.7315 4.824 -2.0708 -14.0204 2.858 -1.8455 -14.142 2.858 0 -15.868 4.824 0
4 16 -15.3269 4.824 -4.1066 -13.6598 2.858 -3.6599 -14.0204 2.858 -1.8455 -15.7315 4.824 -2.0708
4 16 -14.6604 4.824 -6.0727 -13.0658 2.858 -5.4121 -13.6598 2.858 -3.6599 -15.3269 4.824 -4.1066
4 16 -13.7417 4.824 -7.934 -12.247 2.858 -7.071 -13.0658 2.858 -5.4121 -14.6604 4.824 -6.0727
4 16 -12.5897 4.824 -9.6604 -11.2203 2.858 -8.6096 -12.247 2.858 -7.071 -13.7417 4.824 -7.934
4 16 -11.2203 4.824 -11.2203 -9.9998 2.858 -9.9998 -11.2203 2.858 -8.6096 -12.5897 4.824 -9.6604
4 16 -9.6604 4.824 -12.5897 -8.6096 2.858 -11.2203 -9.9998 2.858 -9.9998 -11.2203 4.824 -11.2203
4 16 -7.934 4.824 -13.7417 -7.071 2.858 -12.247 -8.6096 2.858 -11.2203 -9.6604 4.824 -12.5897
4 16 -6.0727 4.824 -14.6604 -5.4121 2.858 -13.0658 -7.071 2.858 -12.247 -7.934 4.824 -13.7417
4 16 -4.1066 4.824 -15.3269 -3.6599 2.858 -13.6598 -5.4121 2.858 -13.0658 -6.0727 4.824 -14.6604
4 16 -2.0708 4.824 -15.7315 -1.8455 2.858 -14.0204 -3.6599 2.858 -13.6598 -4.1066 4.824 -15.3269
4 16 0 4.824 -15.868 0 2.858 -14.142 -1.8455 2.858 -14.0204 -2.0708 4.824 -15.7315
4 16 2.0708 4.824 -15.7315 1.8455 2.858 -14.0204 0 2.858 -14.142 0 4.824 -15.868
4 16 4.1066 4.824 -15.3269 3.6599 2.858 -13.6598 1.8455 2.858 -14.0204 2.0708 4.824 -15.7315
4 16 6.0727 4.824 -14.6604 5.4121 2.858 -13.0658 3.6599 2.858 -13.6598 4.1066 4.824 -15.3269
4 16 7.934 4.824 -13.7417 7.071 2.858 -12.247 5.4121 2.858 -13.0658 6.0727 4.824 -14.6604
4 16 9.6604 4.824 -12.5897 8.6096 2.858 -11.2203 7.071 2.858 -12.247 7.934 4.824 -13.7417
4 16 11.2203 4.824 -11.2203 9.9998 2.858 -9.9998 8.6096 2.858 -11.2203 9.6604 4.824 -12.5897
4 16 12.5897 4.824 -9.6604 11.2203 2.858 -8.6096 9.9998 2.858 -9.9998 11.2203 4.824 -11.2203
4 16 13.7417 4.824 -7.934 12.247 2.858 -7.071 11.2203 2.858 -8.6096 12.5897 4.824 -9.6604
4 16 14.6604 4.824 -6.0727 13.0658 2.858 -5.4121 12.247 2.858 -7.071 13.7417 4.824 -7.934
4 16 15.3269 4.824 -4.1066 13.6598 2.858 -3.6599 13.0658 2.858 -5.4121 14.6604 4.824 -6.0727
4 16 15.7315 4.824 -2.0708 14.0204 2.858 -1.8455 13.6598 2.858 -3.6599 15.3269 4.824 -4.1066
4 16 15.868 4.824 0 14.142 2.858 0 14.0204 2.858 -1.8455 15.7315 4.824 -2.0708
0 // Conditional lines
5 24 14.142 2.858 0 15.868 4.824 0 14.0204 2.858 -1.8455 14.0204 2.858 1.8455
5 24 14.0204 2.858 1.8455 15.7315 4.824 2.0708 14.142 2.858 0 13.6598 2.858 3.6599
5 24 13.6598 2.858 3.6599 15.3269 4.824 4.1066 14.0204 2.858 1.8455 13.0658 2.858 5.4121
5 24 13.0658 2.858 5.4121 14.6604 4.824 6.0727 13.6598 2.858 3.6599 12.247 2.858 7.071
5 24 12.247 2.858 7.071 13.7417 4.824 7.934 13.0658 2.858 5.4121 11.2203 2.858 8.6096
5 24 11.2203 2.858 8.6096 12.5897 4.824 9.6604 12.247 2.858 7.071 9.9998 2.858 9.9998
5 24 9.9998 2.858 9.9998 11.2203 4.824 11.2203 11.2203 2.858 8.6096 8.6096 2.858 11.2203
5 24 8.6096 2.858 11.2203 9.6604 4.824 12.5897 9.9998 2.858 9.9998 7.071 2.858 12.247
5 24 7.071 2.858 12.247 7.934 4.824 13.7417 8.6096 2.858 11.2203 5.4121 2.858 13.0658
5 24 5.4121 2.858 13.0658 6.0727 4.824 14.6604 7.071 2.858 12.247 3.6599 2.858 13.6598
5 24 3.6599 2.858 13.6598 4.1066 4.824 15.3269 5.4121 2.858 13.0658 1.8455 2.858 14.0204
5 24 1.8455 2.858 14.0204 2.0708 4.824 15.7315 3.6599 2.858 13.6598 0 2.858 14.142
5 24 0 2.858 14.142 0 4.824 15.868 1.8455 2.858 14.0204 -1.8455 2.858 14.0204
5 24 -1.8455 2.858 14.0204 -2.0708 4.824 15.7315 0 2.858 14.142 -3.6599 2.858 13.6598
5 24 -3.6599 2.858 13.6598 -4.1066 4.824 15.3269 -1.8455 2.858 14.0204 -5.4121 2.858 13.0658
5 24 -5.4121 2.858 13.0658 -6.0727 4.824 14.6604 -3.6599 2.858 13.6598 -7.071 2.858 12.247
5 24 -7.071 2.858 12.247 -7.934 4.824 13.7417 -5.4121 2.858 13.0658 -8.6096 2.858 11.2203
5 24 -8.6096 2.858 11.2203 -9.6604 4.824 12.5897 -7.071 2.858 12.247 -9.9998 2.858 9.9998
5 24 -9.9998 2.858 9.9998 -11.2203 4.824 11.2203 -8.6096 2.858 11.2203 -11.2203 2.858 8.6096
5 24 -11.2203 2.858 8.6096 -12.5897 4.824 9.6604 -9.9998 2.858 9.9998 -12.247 2.858 7.071
5 24 -12.247 2.858 7.071 -13.7417 4.824 7.934 -11.2203 2.858 8.6096 -13.0658 2.858 5.4121
5 24 -13.0658 2.858 5.4121 -14.6604 4.824 6.0727 -12.247 2.858 7.071 -13.6598 2.858 3.6599
5 24 -13.6598 2.858 3.6599 -15.3269 4.824 4.1066 -13.0658 2.858 5.4121 -14.0204 2.858 1.8455
5 24 -14.0204 2.858 1.8455 -15.7315 4.824 2.0708 -13.6598 2.858 3.6599 -14.142 2.858 0
5 24 -14.142 2.858 0 -15.868 4.824 0 -14.0204 2.858 1.8455 -14.0204 2.858 -1.8455
5 24 -14.0204 2.858 -1.8455 -15.7315 4.824 -2.0708 -14.142 2.858 0 -13.6598 2.858 -3.6599
5 24 -13.6598 2.858 -3.6599 -15.3269 4.824 -4.1066 -14.0204 2.858 -1.8455 -13.0658 2.858 -5.4121
5 24 -13.0658 2.858 -5.4121 -14.6604 4.824 -6.0727 -13.6598 2.858 -3.6599 -12.247 2.858 -7.071
5 24 -12.247 2.858 -7.071 -13.7417 4.824 -7.934 -13.0658 2.858 -5.4121 -11.2203 2.858 -8.6096
5 24 -11.2203 2.858 -8.6096 -12.5897 4.824 -9.6604 -12.247 2.858 -7.071 -9.9998 2.858 -9.9998
5 24 -9.9998 2.858 -9.9998 -11.2203 4.824 -11.2203 -11.2203 2.858 -8.6096 -8.6096 2.858 -11.2203
5 24 -8.6096 2.858 -11.2203 -9.6604 4.824 -12.5897 -9.9998 2.858 -9.9998 -7.071 2.858 -12.247
5 24 -7.071 2.858 -12.247 -7.934 4.824 -13.7417 -8.6096 2.858 -11.2203 -5.4121 2.858 -13.0658
5 24 -5.4121 2.858 -13.0658 -6.0727 4.824 -14.6604 -7.071 2.858 -12.247 -3.6599 2.858 -13.6598
5 24 -3.6599 2.858 -13.6598 -4.1066 4.824 -15.3269 -5.4121 2.858 -13.0658 -1.8455 2.858 -14.0204
5 24 -1.8455 2.858 -14.0204 -2.0708 4.824 -15.7315 -3.6599 2.858 -13.6598 0 2.858 -14.142
5 24 0 2.858 -14.142 0 4.824 -15.868 -1.8455 2.858 -14.0204 1.8455 2.858 -14.0204
5 24 1.8455 2.858 -14.0204 2.0708 4.824 -15.7315 0 2.858 -14.142 3.6599 2.858 -13.6598
5 24 3.6599 2.858 -13.6598 4.1066 4.824 -15.3269 1.8455 2.858 -14.0204 5.4121 2.858 -13.0658
5 24 5.4121 2.858 -13.0658 6.0727 4.824 -14.6604 3.6599 2.858 -13.6598 7.071 2.858 -12.247
5 24 7.071 2.858 -12.247 7.934 4.824 -13.7417 5.4121 2.858 -13.0658 8.6096 2.858 -11.2203
5 24 8.6096 2.858 -11.2203 9.6604 4.824 -12.5897 7.071 2.858 -12.247 9.9998 2.858 -9.9998
5 24 9.9998 2.858 -9.9998 11.2203 4.824 -11.2203 8.6096 2.858 -11.2203 11.2203 2.858 -8.6096
5 24 11.2203 2.858 -8.6096 12.5897 4.824 -9.6604 9.9998 2.858 -9.9998 12.247 2.858 -7.071
5 24 12.247 2.858 -7.071 13.7417 4.824 -7.934 11.2203 2.858 -8.6096 13.0658 2.858 -5.4121
5 24 13.0658 2.858 -5.4121 14.6604 4.824 -6.0727 12.247 2.858 -7.071 13.6598 2.858 -3.6599
5 24 13.6598 2.858 -3.6599 15.3269 4.824 -4.1066 13.0658 2.858 -5.4121 14.0204 2.858 -1.8455
5 24 14.0204 2.858 -1.8455 15.7315 4.824 -2.0708 13.6598 2.858 -3.6599 14.142 2.858 0
5 24 14.0204 2.858 1.8455 14.142 2.858 0 12.176 1.132 0 15.7315 4.824 2.0708
5 24 13.6598 2.858 3.6599 14.0204 2.858 1.8455 12.0713 1.132 1.589 15.3269 4.824 4.1066
5 24 13.0658 2.858 5.4121 13.6598 2.858 3.6599 11.7608 1.132 3.1511 14.6604 4.824 6.0727
5 24 12.247 2.858 7.071 13.0658 2.858 5.4121 11.2494 1.132 4.6598 13.7417 4.824 7.934
5 24 11.2203 2.858 8.6096 12.247 2.858 7.071 10.5444 1.132 6.088 12.5897 4.824 9.6604
5 24 9.9998 2.858 9.9998 11.2203 2.858 8.6096 9.6604 1.132 7.4127 11.2203 4.824 11.2203
5 24 8.6096 2.858 11.2203 9.9998 2.858 9.9998 8.6096 1.132 8.6096 9.6604 4.824 12.5897
5 24 7.071 2.858 12.247 8.6096 2.858 11.2203 7.4127 1.132 9.6604 7.934 4.824 13.7417
5 24 5.4121 2.858 13.0658 7.071 2.858 12.247 6.088 1.132 10.5444 6.0727 4.824 14.6604
5 24 3.6599 2.858 13.6598 5.4121 2.858 13.0658 4.6598 1.132 11.2494 4.1066 4.824 15.3269
5 24 1.8455 2.858 14.0204 3.6599 2.858 13.6598 3.1511 1.132 11.7608 2.0708 4.824 15.7315
5 24 0 2.858 14.142 1.8455 2.858 14.0204 1.589 1.132 12.0713 0 4.824 15.868
5 24 -1.8455 2.858 14.0204 0 2.858 14.142 0 1.132 12.176 -2.0708 4.824 15.7315
5 24 -3.6599 2.858 13.6598 -1.8455 2.858 14.0204 -1.589 1.132 12.0713 -4.1066 4.824 15.3269
5 24 -5.4121 2.858 13.0658 -3.6599 2.858 13.6598 -3.1511 1.132 11.7608 -6.0727 4.824 14.6604
5 24 -7.071 2.858 12.247 -5.4121 2.858 13.0658 -4.6598 1.132 11.2494 -7.934 4.824 13.7417
5 24 -8.6096 2.858 11.2203 -7.071 2.858 12.247 -6.088 1.132 10.5444 -9.6604 4.824 12.5897
5 24 -9.9998 2.858 9.9998 -8.6096 2.858 11.2203 -7.4127 1.132 9.6604 -11.2203 4.824 11.2203
5 24 -11.2203 2.858 8.6096 -9.9998 2.858 9.9998 -8.6096 1.132 8.6096 -12.5897 4.824 9.6604
5 24 -12.247 2.858 7.071 -11.2203 2.858 8.6096 -9.6604 1.132 7.4127 -13.7417 4.824 7.934
5 24 -13.0658 2.858 5.4121 -12.247 2.858 7.071 -10.5444 1.132 6.088 -14.6604 4.824 6.0727
5 24 -13.6598 2.858 3.6599 -13.0658 2.858 5.4121 -11.2494 1.132 4.6598 -15.3269 4.824 4.1066
5 24 -14.0204 2.858 1.8455 -13.6598 2.858 3.6599 -11.7608 1.132 3.1511 -15.7315 4.824 2.0708
5 24 -14.142 2.858 0 -14.0204 2.858 1.8455 -12.0713 1.132 1.589 -15.868 4.824 0
5 24 -14.0204 2.858 -1.8455 -14.142 2.858 0 -12.176 1.132 0 -15.7315 4.824 -2.0708
5 24 -13.6598 2.858 -3.6599 -14.0204 2.858 -1.8455 -12.0713 1.132 -1.589 -15.3269 4.824 -4.1066
5 24 -13.0658 2.858 -5.4121 -13.6598 2.858 -3.6599 -11.7608 1.132 -3.1511 -14.6604 4.824 -6.0727
5 24 -12.247 2.858 -7.071 -13.0658 2.858 -5.4121 -11.2494 1.132 -4.6598 -13.7417 4.824 -7.934
5 24 -11.2203 2.858 -8.6096 -12.247 2.858 -7.071 -10.5444 1.132 -6.088 -12.5897 4.824 -9.6604
5 24 -9.9998 2.858 -9.9998 -11.2203 2.858 -8.6096 -9.6604 1.132 -7.4127 -11.2203 4.824 -11.2203
5 24 -8.6096 2.858 -11.2203 -9.9998 2.858 -9.9998 -8.6096 1.132 -8.6096 -9.6604 4.824 -12.5897
5 24 -7.071 2.858 -12.247 -8.6096 2.858 -11.2203 -7.4127 1.132 -9.6604 -7.934 4.824 -13.7417
5 24 -5.4121 2.858 -13.0658 -7.071 2.858 -12.247 -6.088 1.132 -10.5444 -6.0727 4.824 -14.6604
5 24 -3.6599 2.858 -13.6598 -5.4121 2.858 -13.0658 -4.6598 1.132 -11.2494 -4.1066 4.824 -15.3269
5 24 -1.8455 2.858 -14.0204 -3.6599 2.858 -13.6598 -3.1511 1.132 -11.7608 -2.0708 4.824 -15.7315
5 24 0 2.858 -14.142 -1.8455 2.858 -14.0204 -1.589 1.132 -12.0713 0 4.824 -15.868
5 24 1.8455 2.858 -14.0204 0 2.858 -14.142 0 1.132 -12.176 2.0708 4.824 -15.7315
5 24 3.6599 2.858 -13.6598 1.8455 2.858 -14.0204 1.589 1.132 -12.0713 4.1066 4.824 -15.3269
5 24 5.4121 2.858 -13.0658 3.6599 2.858 -13.6598 3.1511 1.132 -11.7608 6.0727 4.824 -14.6604
5 24 7.071 2.858 -12.247 5.4121 2.858 -13.0658 4.6598 1.132 -11.2494 7.934 4.824 -13.7417
5 24 8.6096 2.858 -11.2203 7.071 2.858 -12.247 6.088 1.132 -10.5444 9.6604 4.824 -12.5897
5 24 9.9998 2.858 -9.9998 8.6096 2.858 -11.2203 7.4127 1.132 -9.6604 11.2203 4.824 -11.2203
5 24 11.2203 2.858 -8.6096 9.9998 2.858 -9.9998 8.6096 1.132 -8.6096 12.5897 4.824 -9.6604
5 24 12.247 2.858 -7.071 11.2203 2.858 -8.6096 9.6604 1.132 -7.4127 13.7417 4.824 -7.934
5 24 13.0658 2.858 -5.4121 12.247 2.858 -7.071 10.5444 1.132 -6.088 14.6604 4.824 -6.0727
5 24 13.6598 2.858 -3.6599 13.0658 2.858 -5.4121 11.2494 1.132 -4.6598 15.3269 4.824 -4.1066
5 24 14.0204 2.858 -1.8455 13.6598 2.858 -3.6599 11.7608 1.132 -3.1511 15.7315 4.824 -2.0708
5 24 14.142 2.858 0 14.0204 2.858 -1.8455 12.0713 1.132 -1.589 15.868 4.824 0
0 // Fourth cone (inner radius 15.868, outer radius 17.32, height 2.176)
4 16 17.171 7 2.2603 15.7315 4.824 2.0708 15.868 4.824 0 17.32 7 0
4 16 16.7294 7 4.4824 15.3269 4.824 4.1066 15.7315 4.824 2.0708 17.171 7 2.2603
4 16 16.0019 7 6.6284 14.6604 4.824 6.0727 15.3269 4.824 4.1066 16.7294 7 4.4824
4 16 14.9991 7 8.66 13.7417 4.824 7.934 14.6604 4.824 6.0727 16.0019 7 6.6284
4 16 13.7417 7 10.5444 12.5897 4.824 9.6604 13.7417 4.824 7.934 14.9991 7 8.66
4 16 12.247 7 12.247 11.2203 4.824 11.2203 12.5897 4.824 9.6604 13.7417 7 10.5444
4 16 10.5444 7 13.7417 9.6604 4.824 12.5897 11.2203 4.824 11.2203 12.247 7 12.247
4 16 8.66 7 14.9991 7.934 4.824 13.7417 9.6604 4.824 12.5897 10.5444 7 13.7417
4 16 6.6284 7 16.0019 6.0727 4.824 14.6604 7.934 4.824 13.7417 8.66 7 14.9991
4 16 4.4824 7 16.7294 4.1066 4.824 15.3269 6.0727 4.824 14.6604 6.6284 7 16.0019
4 16 2.2603 7 17.171 2.0708 4.824 15.7315 4.1066 4.824 15.3269 4.4824 7 16.7294
4 16 0 7 17.32 0 4.824 15.868 2.0708 4.824 15.7315 2.2603 7 17.171
4 16 -2.2603 7 17.171 -2.0708 4.824 15.7315 0 4.824 15.868 0 7 17.32
4 16 -4.4824 7 16.7294 -4.1066 4.824 15.3269 -2.0708 4.824 15.7315 -2.2603 7 17.171
4 16 -6.6284 7 16.0019 -6.0727 4.824 14.6604 -4.1066 4.824 15.3269 -4.4824 7 16.7294
4 16 -8.66 7 14.9991 -7.934 4.824 13.7417 -6.0727 4.824 14.6604 -6.6284 7 16.0019
4 16 -10.5444 7 13.7417 -9.6604 4.824 12.5897 -7.934 4.824 13.7417 -8.66 7 14.9991
4 16 -12.247 7 12.247 -11.2203 4.824 11.2203 -9.6604 4.824 12.5897 -10.5444 7 13.7417
4 16 -13.7417 7 10.5444 -12.5897 4.824 9.6604 -11.2203 4.824 11.2203 -12.247 7 12.247
4 16 -14.9991 7 8.66 -13.7417 4.824 7.934 -12.5897 4.824 9.6604 -13.7417 7 10.5444
4 16 -16.0019 7 6.6284 -14.6604 4.824 6.0727 -13.7417 4.824 7.934 -14.9991 7 8.66
4 16 -16.7294 7 4.4824 -15.3269 4.824 4.1066 -14.6604 4.824 6.0727 -16.0019 7 6.6284
4 16 -17.171 7 2.2603 -15.7315 4.824 2.0708 -15.3269 4.824 4.1066 -16.7294 7 4.4824
4 16 -17.32 7 0 -15.868 4.824 0 -15.7315 4.824 2.0708 -17.171 7 2.2603
4 16 -17.171 7 -2.2603 -15.7315 4.824 -2.0708 -15.868 4.824 0 -17.32 7 0
4 16 -16.7294 7 -4.4824 -15.3269 4.824 -4.1066 -15.7315 4.824 -2.0708 -17.171 7 -2.2603
4 16 -16.0019 7 -6.6284 -14.6604 4.824 -6.0727 -15.3269 4.824 -4.1066 -16.7294 7 -4.4824
4 16 -14.9991 7 -8.66 -13.7417 4.824 -7.934 -14.6604 4.824 -6.0727 -16.0019 7 -6.6284
4 16 -13.7417 7 -10.5444 -12.5897 4.824 -9.6604 -13.7417 4.824 -7.934 -14.9991 7 -8.66
4 16 -12.247 7 -12.247 -11.2203 4.824 -11.2203 -12.5897 4.824 -9.6604 -13.7417 7 -10.5444
4 16 -10.5444 7 -13.7417 -9.6604 4.824 -12.5897 -11.2203 4.824 -11.2203 -12.247 7 -12.247
4 16 -8.66 7 -14.9991 -7.934 4.824 -13.7417 -9.6604 4.824 -12.5897 -10.5444 7 -13.7417
4 16 -6.6284 7 -16.0019 -6.0727 4.824 -14.6604 -7.934 4.824 -13.7417 -8.66 7 -14.9991
4 16 -4.4824 7 -16.7294 -4.1066 4.824 -15.3269 -6.0727 4.824 -14.6604 -6.6284 7 -16.0019
4 16 -2.2603 7 -17.171 -2.0708 4.824 -15.7315 -4.1066 4.824 -15.3269 -4.4824 7 -16.7294
4 16 0 7 -17.32 0 4.824 -15.868 -2.0708 4.824 -15.7315 -2.2603 7 -17.171
4 16 2.2603 7 -17.171 2.0708 4.824 -15.7315 0 4.824 -15.868 0 7 -17.32
4 16 4.4824 7 -16.7294 4.1066 4.824 -15.3269 2.0708 4.824 -15.7315 2.2603 7 -17.171
4 16 6.6284 7 -16.0019 6.0727 4.824 -14.6604 4.1066 4.824 -15.3269 4.4824 7 -16.7294
4 16 8.66 7 -14.9991 7.934 4.824 -13.7417 6.0727 4.824 -14.6604 6.6284 7 -16.0019
4 16 10.5444 7 -13.7417 9.6604 4.824 -12.5897 7.934 4.824 -13.7417 8.66 7 -14.9991
4 16 12.247 7 -12.247 11.2203 4.824 -11.2203 9.6604 4.824 -12.5897 10.5444 7 -13.7417
4 16 13.7417 7 -10.5444 12.5897 4.824 -9.6604 11.2203 4.824 -11.2203 12.247 7 -12.247
4 16 14.9991 7 -8.66 13.7417 4.824 -7.934 12.5897 4.824 -9.6604 13.7417 7 -10.5444
4 16 16.0019 7 -6.6284 14.6604 4.824 -6.0727 13.7417 4.824 -7.934 14.9991 7 -8.66
4 16 16.7294 7 -4.4824 15.3269 4.824 -4.1066 14.6604 4.824 -6.0727 16.0019 7 -6.6284
4 16 17.171 7 -2.2603 15.7315 4.824 -2.0708 15.3269 4.824 -4.1066 16.7294 7 -4.4824
4 16 17.32 7 0 15.868 4.824 0 15.7315 4.824 -2.0708 17.171 7 -2.2603
0 // Conditional lines
5 24 15.868 4.824 0 17.32 7 0 15.7315 4.824 -2.0708 15.7315 4.824 2.0708
5 24 15.7315 4.824 2.0708 17.171 7 2.2603 15.868 4.824 0 15.3269 4.824 4.1066
5 24 15.3269 4.824 4.1066 16.7294 7 4.4824 15.7315 4.824 2.0708 14.6604 4.824 6.0727
5 24 14.6604 4.824 6.0727 16.0019 7 6.6284 15.3269 4.824 4.1066 13.7417 4.824 7.934
5 24 13.7417 4.824 7.934 14.9991 7 8.66 14.6604 4.824 6.0727 12.5897 4.824 9.6604
5 24 12.5897 4.824 9.6604 13.7417 7 10.5444 13.7417 4.824 7.934 11.2203 4.824 11.2203
5 24 11.2203 4.824 11.2203 12.247 7 12.247 12.5897 4.824 9.6604 9.6604 4.824 12.5897
5 24 9.6604 4.824 12.5897 10.5444 7 13.7417 11.2203 4.824 11.2203 7.934 4.824 13.7417
5 24 7.934 4.824 13.7417 8.66 7 14.9991 9.6604 4.824 12.5897 6.0727 4.824 14.6604
5 24 6.0727 4.824 14.6604 6.6284 7 16.0019 7.934 4.824 13.7417 4.1066 4.824 15.3269
5 24 4.1066 4.824 15.3269 4.4824 7 16.7294 6.0727 4.824 14.6604 2.0708 4.824 15.7315
5 24 2.0708 4.824 15.7315 2.2603 7 17.171 4.1066 4.824 15.3269 0 4.824 15.868
5 24 0 4.824 15.868 0 7 17.32 2.0708 4.824 15.7315 -2.0708 4.824 15.7315
5 24 -2.0708 4.824 15.7315 -2.2603 7 17.171 0 4.824 15.868 -4.1066 4.824 15.3269
5 24 -4.1066 4.824 15.3269 -4.4824 7 16.7294 -2.0708 4.824 15.7315 -6.0727 4.824 14.6604
5 24 -6.0727 4.824 14.6604 -6.6284 7 16.0019 -4.1066 4.824 15.3269 -7.934 4.824 13.7417
5 24 -7.934 4.824 13.7417 -8.66 7 14.9991 -6.0727 4.824 14.6604 -9.6604 4.824 12.5897
5 24 -9.6604 4.824 12.5897 -10.5444 7 13.7417 -7.934 4.824 13.7417 -11.2203 4.824 11.2203
5 24 -11.2203 4.824 11.2203 -12.247 7 12.247 -9.6604 4.824 12.5897 -12.5897 4.824 9.6604
5 24 -12.5897 4.824 9.6604 -13.7417 7 10.5444 -11.2203 4.824 11.2203 -13.7417 4.824 7.934
5 24 -13.7417 4.824 7.934 -14.9991 7 8.66 -12.5897 4.824 9.6604 -14.6604 4.824 6.0727
5 24 -14.6604 4.824 6.0727 -16.0019 7 6.6284 -13.7417 4.824 7.934 -15.3269 4.824 4.1066
5 24 -15.3269 4.824 4.1066 -16.7294 7 4.4824 -14.6604 4.824 6.0727 -15.7315 4.824 2.0708
5 24 -15.7315 4.824 2.0708 -17.171 7 2.2603 -15.3269 4.824 4.1066 -15.868 4.824 0
5 24 -15.868 4.824 0 -17.32 7 0 -15.7315 4.824 2.0708 -15.7315 4.824 -2.0708
5 24 -15.7315 4.824 -2.0708 -17.171 7 -2.2603 -15.868 4.824 0 -15.3269 4.824 -4.1066
5 24 -15.3269 4.824 -4.1066 -16.7294 7 -4.4824 -15.7315 4.824 -2.0708 -14.6604 4.824 -6.0727
5 24 -14.6604 4.824 -6.0727 -16.0019 7 -6.6284 -15.3269 4.824 -4.1066 -13.7417 4.824 -7.934
5 24 -13.7417 4.824 -7.934 -14.9991 7 -8.66 -14.6604 4.824 -6.0727 -12.5897 4.824 -9.6604
