2 24 -5.7744 0 -2.3919 -4.4194 0 -4.4194
2 24 -6.25 0 0 -5.7744 0 -2.3919
2 24 -5.5434 0 -2.2962 -6 0 0
2 24 -6 0 0 -5.5434 0 2.2962
2 24 -5.7744 0 2.3919 -6.25 0 0
2 24 -5.5434 0 2.2962 -4.2426 0 4.2426
2 24 -4.4194 0 4.4194 -5.7744 0 2.3919
2 24 -4.2426 0 4.2426 -2.2962 0 5.5434
2 24 -2.3919 0 5.7744 -4.4194 0 4.4194
2 24 0 0 6.25 -2.3919 0 5.7744
2 24 -2.2962 0 5.5434 0 0 6
2 24 2.3919 0 5.7744 0 0 6.25
2 24 0 0 6 2.2962 0 5.5434
2 24 4.4194 0 4.4194 2.3919 0 5.7744
2 24 2.2962 0 5.5434 4.2426 0 4.2426
2 24 4.2426 0 4.2426 5.5434 0 2.2962
2 24 5.7744 0 2.3919 4.4194 0 4.4194
2 24 6.2175 0 0.8673 5.7744 0 2.3919
2 24 5.5434 0 2.2962 5.9865 0 0.7716
2 24 6.4343 0 0.5429 6.2175 0 0.8673
2 24 5.9865 0 0.7716 6.2575 0 0.3661
2 24 6.7587 0 0.3261 6.4343 0 0.5429
2 24 6.2575 0 0.3661 6.663 0 0.0951
2 24 6.4343 61.6856 0.248 6.2575 61.7159 0.3661
2 24 6.2175 61.7227 0.8673 6.4343 61.6857 0.5429
2 24 6.2575 61.7159 0.3661 6.2175 61.7227 0.426
2 24 6.2175 61.7227 0.426 5.9865 61.8013 0.7716
2 24 5.7744 61.8736 2.3919 6.2175 61.7227 0.8673
2 24 5.9865 61.8013 0.7716 5.7744 61.8735 1.5015
2 24 5.7744 61.8735 1.5015 5.5434 61.913 2.2962
2 24 4.4194 62.1052 4.4194 5.7744 61.8736 2.3919
2 24 5.5434 61.913 2.2962 4.4194 62.1052 3.9781
2 24 4.4194 62.1052 3.9781 4.2426 62.1254 4.2426
2 24 4.2426 62.1254 4.2426 2.2962 62.3461 5.5434
2 24 2.3919 62.3369 5.7744 4.4194 62.1052 4.4194
2 24 2.2962 62.3461 5.5434 0.1916 62.55 5.9619
2 24 0.1916 62.55 6.2119 2.3919 62.3369 5.7744
2 24 0 62.553 6.25 0.1916 62.55 6.2119
2 24 0.1916 62.55 5.9619 0 62.5529 6
2 24 -2.3919 62.5897 5.7744 0 62.553 6.25
2 24 0 62.5529 6 -2.2962 62.5882 5.5434
2 24 -2.2962 62.5882 5.5434 -4.2426 62.6233 4.2426
2 24 -4.4194 62.6265 4.4194 -2.3919 62.5897 5.7744
2 24 -4.2426 62.6233 4.2426 -5.5434 62.657 2.2962
2 24 -5.7744 62.6632 2.3919 -4.4194 62.6265 4.4194
2 24 -5.5434 62.657 2.2962 -5.7744 62.6632 1.1346
2 24 -5.7744 62.6632 1.1346 -6 62.6807 0
2 24 -6.25 62.7 0 -5.7744 62.6632 2.3919
2 24 7.1414 61.6115 -0.25 6.7587 61.6486 -0.3261
2 24 6.4343 61.6856 -0.248 6.663 61.6595 -0.0951
2 24 6.7587 61.6486 -0.3261 6.4343 61.6857 -0.5429
2 24 6.2575 61.7159 -0.3661 6.4343 61.6856 -0.248
2 24 6.4343 61.6857 -0.5429 6.2175 61.7227 -0.8673
2 24 6.2175 61.7227 -0.426 6.2575 61.7159 -0.3661
2 24 5.9865 61.8013 -0.7716 6.2175 61.7227 -0.426
2 24 6.2175 61.7227 -0.8673 5.7744 61.8736 -2.3919
2 24 5.7744 61.8735 -1.5015 5.9865 61.8013 -0.7716
2 24 5.5434 61.913 -2.2962 5.7744 61.8735 -1.5015
2 24 5.7744 61.8736 -2.3919 4.4194 62.1052 -4.4194
2 24 4.4194 62.1052 -3.9781 5.5434 61.913 -2.2962
2 24 4.2426 62.1254 -4.2426 4.4194 62.1052 -3.9781
2 24 2.2962 62.3461 -5.5434 4.2426 62.1254 -4.2426
2 24 4.4194 62.1052 -4.4194 2.3919 62.3369 -5.7744
2 24 0.1916 62.55 -5.9619 2.2962 62.3461 -5.5434
2 24 2.3919 62.3369 -5.7744 0.1916 62.55 -6.2119
2 24 0 62.553 -6.25 0.1916 62.55 -6.2119
2 24 0.1916 62.55 -5.9619 0 62.5529 -6
2 24 0 62.553 -6.25 -2.3919 62.5897 -5.7744
2 24 -2.2962 62.5882 -5.5434 0 62.5529 -6
2 24 -4.2426 62.6233 -4.2426 -2.2962 62.5882 -5.5434
2 24 -2.3919 62.5897 -5.7744 -4.4194 62.6265 -4.4194
2 24 -5.5434 62.657 -2.2962 -4.2426 62.6233 -4.2426
2 24 -4.4194 62.6265 -4.4194 -5.7744 62.6632 -2.3919
2 24 -5.7744 62.6632 -1.1346 -5.5434 62.657 -2.2962
2 24 -6 62.6807 0 -5.7744 62.6632 -1.1346
2 24 -5.7744 62.6632 -2.3919 -6.25 62.7 0
5 24 6.4343 61.6856 0.248 6.4343 61.6857 0.5429 6.7587 61.6486 0.3261 6.2575 61.7159 0.3661
5 24 6.2175 61.7227 0.426 6.2175 61.7227 0.8673 6.2575 61.7159 0.3661 5.9865 61.8013 0.7716
5 24 5.7744 61.8735 1.5015 5.7744 61.8736 2.3919 5.9865 61.8013 0.7716 5.5434 61.913 2.2962
5 24 4.4194 62.1052 3.9781 4.4194 62.1052 4.4194 5.7744 61.8736 2.3919 4.2426 62.1254 4.2426
5 24 2.2962 62.3461 5.5434 2.3919 62.3369 5.7744 4.4194 62.1052 4.4194 0.1916 62.55 5.9619
5 24 0.1916 62.55 5.9619 0.1916 62.55 6.2119 2.3919 62.3369 5.7744 0 62.553 6.25
5 24 -2.2962 62.5882 5.5434 -2.3919 62.5897 5.7744 0 62.553 6.25 -4.2426 62.6233 4.2426
5 24 -4.2426 62.6233 4.2426 -4.4194 62.6265 4.4194 -2.3919 62.5897 5.7744 -5.5434 62.657 2.2962
5 24 -5.7744 62.6632 1.1346 -5.7744 62.6632 2.3919 -5.5434 62.657 2.2962 -6 62.6807 0
5 24 6.7587 61.6486 -0.3261 6.663 61.6595 -0.0951 7.1414 61.6115 0 6.4343 61.6856 -0.248
5 24 6.4343 61.6857 -0.5429 6.4343 61.6856 -0.248 6.663 61.6595 -0.0951 6.2575 61.7159 -0.3661
5 24 6.2175 61.7227 -0.8673 6.2175 61.7227 -0.426 6.2575 61.7159 -0.3661 5.9865 61.8013 -0.7716
5 24 5.7744 61.8736 -2.3919 5.7744 61.8735 -1.5015 5.9865 61.8013 -0.7716 5.5434 61.913 -2.2962
5 24 4.4194 62.1052 -4.4194 4.4194 62.1052 -3.9781 5.5434 61.913 -2.2962 4.2426 62.1254 -4.2426
5 24 2.3919 62.3369 -5.7744 2.2962 62.3461 -5.5434 4.2426 62.1254 -4.2426 0.1916 62.55 -5.9619
5 24 0.1916 62.55 -5.9619 0.1916 62.55 -6.2119 2.3919 62.3369 -5.7744 0 62.553 -6.25
5 24 -2.3919 62.5897 -5.7744 -2.2962 62.5882 -5.5434 0 62.5529 -6 -4.2426 62.6233 -4.2426
5 24 -4.4194 62.6265 -4.4194 -4.2426 62.6233 -4.2426 -2.2962 62.5882 -5.5434 -5.5434 62.657 -2.2962
5 24 -5.7744 62.6632 -2.3919 -5.7744 62.6632 -1.1346 -5.5434 62.657 -2.2962 -6 62.6807 0
2 24 7.2669 61.6 -0.25 7.1414 61.6115 -0.25
5 24 6.2575 0 0.3661 6.2575 61.7159 0.3661 6.4343 61.6856 0.248 6.2175 61.7227 0.426
5 24 5.9865 0 0.7716 5.9865 61.8013 0.7716 6.2175 61.7227 0.426 5.7744 61.8735 1.5015
5 24 5.5434 0 2.2962 5.5434 61.913 2.2962 5.7744 61.8735 1.5015 5.4548 20.9567 2.4288
5 24 4.2426 0 4.2426 4.2426 15.1827 4.2426 3.9502 14.6344 4.438 5.0963 17.5779 2.9652
5 24 4.2426 46.4173 4.2426 4.2426 62.1254 4.2426 4.4194 62.1052 3.9781 3.9502 46.9656 4.438
5 24 2.2962 0 5.5434 2.2962 13.2378 5.5434 3.9502 14.6344 4.438 1.4759 12.6676 5.7065
5 24 2.2962 48.3502 5.5434 2.2962 62.3461 5.5434 3.9502 46.9656 4.438 1.4759 48.9324 5.7065
5 24 0 0 6 0 12.3558 6 1.4759 12.6676 5.7065 -1.7933 11.977 5.6434
5 24 0 49.2441 6 0 62.5529 6 0.1916 62.55 5.9619 -2.2962 62.5882 5.5434
5 24 -2.2962 49.623 5.5434 -2.2962 62.5882 5.5434 -1.7933 49.623 5.6434 -4.2426 49.623 4.2426
5 24 -2.2962 0 5.5434 -2.2962 11.977 5.5434 -1.7933 11.977 5.6434 -4.2426 11.977 4.2426
5 24 -4.2426 49.623 4.2426 -4.2426 62.6233 4.2426 -2.2962 62.5882 5.5434 -5.5434 62.657 2.2962
5 24 -4.2426 0 4.2426 -4.2426 11.977 4.2426 -2.2962 11.977 5.5434 -5.5434 11.977 2.2962
5 24 -5.5434 49.623 2.2962 -5.5434 62.657 2.2962 -4.2426 62.6233 4.2426 -6 61.25 1
5 24 -5.5434 0 2.2962 -5.5434 11.977 2.2962 -4.2426 11.977 4.2426 -6 11.977 0
5 24 -6 0 0 -6 11.977 0 -5.5434 11.977 2.2962 -5.5434 11.977 -2.2962
5 24 -6 49.623 0 -6 62.6807 0 -5.7744 62.6632 1.1346 -6 61 -1
5 24 6.663 0 -0.0951 6.663 61.6595 -0.0951 7.1414 61.6115 0 6.4343 61.6856 -0.248
5 24 6.2575 0 -0.3661 6.2575 61.7159 -0.3661 6.4343 61.6856 -0.248 6.2175 61.7227 -0.426
5 24 5.9865 0 -0.7716 5.9865 61.8013 -0.7716 6.2175 61.7227 -0.426 5.7744 61.8735 -1.5015
5 24 5.5434 0 -2.2962 5.5434 61.913 -2.2962 5.7744 61.8735 -1.5015 5.4548 20.9567 -2.4288
5 24 4.2426 0 -4.2426 4.2426 15.1827 -4.2426 3.9502 14.6344 -4.438 5.0963 17.5779 -2.9652
5 24 4.2426 46.4173 -4.2426 4.2426 62.1254 -4.2426 4.4194 62.1052 -3.9781 3.9502 46.9656 -4.438
5 24 2.2962 0 -5.5434 2.2962 13.2378 -5.5434 3.9502 14.6344 -4.438 1.4759 12.6676 -5.7065
5 24 2.2962 48.3502 -5.5434 2.2962 62.3461 -5.5434 3.9502 46.9656 -4.438 1.4759 48.9324 -5.7065
5 24 0 0 -6 0 12.3558 -6 1.4759 12.6676 -5.7065 -1.7933 11.977 -5.6434
5 24 0 49.2441 -6 0 62.5529 -6 0.1916 62.55 -5.9619 -2.2962 62.5882 -5.5434
5 24 -2.2962 49.623 -5.5434 -2.2962 62.5882 -5.5434 -1.7933 49.623 -5.6434 -4.2426 49.623 -4.2426
5 24 -2.2962 0 -5.5434 -2.2962 11.977 -5.5434 -1.7933 11.977 -5.6434 -4.2426 11.977 -4.2426
5 24 -4.2426 49.623 -4.2426 -4.2426 62.6233 -4.2426 -2.2962 62.5882 -5.5434 -5.5434 62.657 -2.2962
5 24 -4.2426 0 -4.2426 -4.2426 11.977 -4.2426 -2.2962 11.977 -5.5434 -5.5434 11.977 -2.2962
5 24 -5.5434 49.623 -2.2962 -5.5434 62.657 -2.2962 -4.2426 62.6233 -4.2426 -6 61.25 -1
5 24 -5.5434 0 -2.2962 -5.5434 11.977 -2.2962 -4.2426 11.977 -4.2426 -6 11.977 0
5 24 -6.25 49.623 0 -6.25 62.7 0 -5.7744 62.6632 2.3919 -5.7744 62.6632 -2.3919
5 24 -6.25 0 0 -6.25 11.977 0 -5.7744 0 2.3919 -5.7744 0 -2.3919
5 24 6.4343 0 0.5429 6.4343 61.6856 0.5429 6.7587 61.6486 0.3261 6.2175 61.7227 0.8673
5 24 6.2175 0 0.8673 6.2175 61.7227 0.8673 6.4343 0 0.5429 5.7744 0 2.3919
5 24 5.7744 0 2.3919 5.7744 61.8735 2.3919 6.2175 61.7227 0.8673 4.4194 62.1052 4.4194
5 24 4.1148 46.9656 4.6229 4.4194 62.1052 4.4194 5.7744 61.8735 2.3919 2.3919 62.3369 5.7744
5 24 2.3919 48.3502 5.7744 2.3919 62.3369 5.7744 4.4194 62.1052 4.4194 0 62.5529 6.25
5 24 0 49.2441 6.25 0 62.5529 6.25 2.3919 62.3369 5.7744 -2.3919 62.5897 5.7744
5 24 -2.3919 62.5897 5.7744 -2.3919 49.623 5.7744 0 49.2441 6.25 -4.4194 49.623 4.4194
5 24 -4.4194 62.6265 4.4194 -4.4194 49.623 4.4194 -5.7744 62.6632 2.3919 -2.3919 62.5897 5.7744
5 24 -5.7744 49.623 2.3919 -5.7744 62.6632 2.3919 -4.4194 62.6265 4.4194 -6.25 62.7 0
5 24 4.4194 0 4.4194 4.4194 15.1827 4.4194 5.7744 0 2.3919 2.3919 0 5.7744
5 24 2.3919 0 5.7744 2.3812 13.2425 5.7765 4.4194 0 4.4194 0 0 6.25
5 24 -2.3919 0 5.7744 -2.3919 11.977 5.7744 0 0 6.25 -4.4194 0 4.4194
5 24 -4.4194 0 4.4194 -4.4194 11.977 4.4194 -2.3919 0 5.7744 -5.7744 0 2.3919
5 24 -5.7744 0 2.3919 -5.7744 11.977 2.3919 -6.25 0 0 -4.4194 0 4.4194
5 24 7.1414 0 -0.25 7.1414 61.6115 -0.25 7.2669 61.6 -0.25 6.7587 61.6486 -0.3261
5 24 6.7587 0 -0.3261 6.7587 61.6486 -0.3261 6.4343 0 -0.5429 7.1414 0 -0.25
5 24 6.4343 0 -0.5429 6.4343 61.6856 -0.5429 6.7587 61.6486 -0.3261 6.2175 61.7227 -0.8673
5 24 6.2175 0 -0.8673 6.2175 61.7227 -0.8673 6.4343 0 -0.5429 5.7744 0 -2.3919
5 24 5.7744 0 -2.3919 5.7744 61.8735 -2.3919 6.2175 61.7227 -0.8673 4.4194 62.1052 -4.4194
5 24 4.1148 46.9656 -4.6229 4.4194 62.1052 -4.4194 5.7744 61.8735 -2.3919 2.3919 62.3369 -5.7744
5 24 2.3919 48.3502 -5.7744 2.3919 62.3369 -5.7744 4.4194 62.1052 -4.4194 0 62.5529 -6.25
5 24 0 49.2441 -6.25 0 62.5529 -6.25 2.3919 62.3369 -5.7744 -2.3919 62.5897 -5.7744
5 24 -2.3919 62.5897 -5.7744 -2.3919 49.623 -5.7744 0 49.2441 -6.25 -4.4194 49.623 -4.4194
5 24 -4.4194 62.6265 -4.4194 -4.4194 49.623 -4.4194 -5.7744 62.6632 -2.3919 -2.3919 62.5897 -5.7744
5 24 -5.7744 49.623 -2.3919 -5.7744 62.6632 -2.3919 -4.4194 62.6265 -4.4194 -6.25 62.7 0
5 24 4.4194 0 -4.4194 4.4194 15.1827 -4.4194 5.7744 0 -2.3919 2.3919 0 -5.7744
5 24 2.3919 0 -5.7744 2.3812 13.2425 -5.7765 4.4194 0 -4.4194 0 0 -6.25
5 24 0 0 -6.25 0 12.3558 -6.25 2.3919 0 -5.7744 -2.3919 0 -5.7744
5 24 -2.3919 0 -5.7744 -2.3919 11.977 -5.7744 0 0 -6.25 -4.4194 0 -4.4194
5 24 -4.4194 0 -4.4194 -4.4194 11.977 -4.4194 -2.3919 0 -5.7744 -5.7744 0 -2.3919
5 24 -5.7744 0 -2.3919 -5.7744 11.977 -2.3919 -6.25 0 0 -4.4194 0 -4.4194
2 24 1.4759 12.6676 5.7065 0 12.3559 6
2 24 2.2962 13.2378 5.5434 1.4759 12.6676 5.7065
5 24 1.5374 12.6676 5.9443 1.4759 12.6676 5.7065 0 12.3559 6 2.2962 13.2378 5.5434

2 24 7.1414 0 0 6.663 0 -0.0951
2 24 7.1414 0 0.25 6.7587 0 0.3261
2 24 6.663 0 0.0951 7.1414 0 0

2 24 7.1414 61.6115 0 6.663 61.6595 0.0951
2 24 6.7587 61.6486 0.3261 7.1414 61.6115 0.25
2 24 6.663 61.6595 0.0951 6.4343 61.6856 0.248
2 24 6.4343 61.6857 0.5429 6.7587 61.6486 0.3261
2 24 6.663 61.6595 -0.0951 7.1414 61.6115 0
5 24 6.663 61.6595 0.0951 6.7587 61.6486 0.3261 7.1414 61.6115 0.25 6.4343 61.6856 0.248
5 24 0 0 6.25 0 12.3558 6.25 2.3919 0 5.7744 -2.3919 0 5.7744
5 24 7.1414 0 0.25 7.1414 61.6115 0.25 7.2669 61.6 0.25 6.7587 61.6486 0.3261

5 24 6.663 0 0.0951 6.663 61.6595 0.0951 7.1414 61.6115 0 6.4343 61.6856 0.248
5 24 6.7587 0 0.3261 6.7587 61.6486 0.3261 6.4343 0 0.5429 7.1414 0 0.25


0 // side 1


1 15 153.4702 13.6 -0.25 0 0 1.0631 -1.1 0 0 0 1 0 3-8chrd.dat
3 15 153.4702 12.5 -0.25 150.3626 14.3 -0.25 154.2219 14.3778 -0.25
3 15 154.2219 14.3778 -0.25 150.3626 14.3 -0.25 149.1627 14.9928 -0.25
3 15 154.2219 14.3778 -0.25 149.1627 14.9928 -0.25 148.391 15.4382 -0.25
4 15 154.2219 14.3778 -0.25 148.391 15.4382 -0.25 147.1165 16.174 -0.25 127.263 29.85 -0.25

4 15 7.4127 59.6 -0.25 7.2627 61.6 -0.25 17.1627 60.1 -0.25 9.8167 59.2461 -0.25
4 15 22.7627 56.8 -0.25 17.1627 60.1 -0.25 27.1127 57.45 -0.25 23.1698 56.6614 -0.25
4 15 27.4627 55.2 -0.25 27.1127 57.45 -0.25 37.4127 53.9 -0.25 37.3127 51.7 -0.25
4 15 53.7627 45.1 -0.25 47.3626 49.7 -0.25 53.2126 47.05 -0.25 57.4127 43.8 -0.25
3 15 57.4127 43.8 -0.25 53.2126 47.05 -0.25 57.3126 45.4 -0.25
4 15 57.4127 43.8 -0.25 57.3126 45.4 -0.25 62.0127 43.9 -0.25 62.9127 42.5 -0.25
4 15 71.1627 41.75 -0.25 67.4127 43.2 -0.25 71.7627 43.45 -0.25 71.2378 41.7528 -0.25
4 15 77.7626 42.4 -0.25 75.2126 41.9 -0.25 71.7627 43.45 -0.25 77.2627 44.35 -0.25
4 15 81.6709 43.3512 -0.25 77.2627 44.35 -0.25 81.5126 45.2 -0.25 83.3622 43.589 -0.25
4 15 84.8627 43.8 -0.25 81.5126 45.2 -0.25 87.2626 45.8 -0.25 85.5348 43.784 -0.25
4 15 89.0626 43.7 -0.25 87.2626 45.8 -0.25 90.8626 45.85 -0.25 94.0127 42.95 -0.25
4 15 94.0127 42.95 -0.25 90.8626 45.85 -0.25 93.6131 45.55 -0.25 96.795 42.198 -0.25
4 15 104.9627 39.4 -0.25 102.1624 42.9 -0.25 107.3628 40.75 -0.25 106.1202 38.8963 -0.25
4 15 77.3627 14.9 -0.25 84.4626 12.4 -0.25 78.0626 12.2 -0.25 74.5159 14.6834 -0.25
4 15 68.8626 13.95 -0.25 72.7627 14.55 -0.25 78.0626 12.2 -0.25 73.4126 11.45 -0.25
4 15 66.8626 13.2 -0.25 68.8626 13.95 -0.25 73.4126 11.45 -0.25 69.3126 10.25 -0.25
4 15 65.8126 12.3 -0.25 66.8626 13.2 -0.25 69.3126 10.25 -0.25 67.2627 8.75 -0.25
4 15 64.3627 9.8 -0.25 65.8126 12.3 -0.25 67.2627 8.75 -0.25 65.6627 7.1 -0.25
4 15 63.1627 8.6 -0.25 64.3627 9.8 -0.25 65.6627 7.1 -0.25 62.6627 5.25 -0.25
4 15 60.1626 6.9 -0.25 63.1627 8.6 -0.25 62.6627 5.25 -0.25 57.0127 3.1 -0.25
3 15 57.0127 3.1 -0.25 54.9627 5.2 -0.25 60.1626 6.9 -0.25
4 15 49.0627 3.75 -0.25 54.9627 5.2 -0.25 57.0127 3.1 -0.25 47.4127 1.35 -0.25
4 15 43.7627 3.2 -0.25 49.0627 3.75 -0.25 47.4127 1.35 -0.25 37.4127 0.75 -0.25
4 15 17.9127 0.1 -0.25 8.0127 0 -0.25 7.2127 2.25 -0.25 24.218 2.2102 -0.25
4 1 11.4455 6.3316 -0.25 8.6627 5.778 -0.25 8.6627 6.426 -0.25 11.1976 6.9302 -0.25
4 1 13.8047 7.9079 -0.25 11.4455 6.3316 -0.25 11.1976 6.9302 -0.25 13.3465 8.3661 -0.25
4 1 15.3811 10.2671 -0.25 13.8047 7.9079 -0.25 13.3465 8.3661 -0.25 14.7824 10.5151 -0.25
4 1 14.8017 16.7 -0.25 15.3811 15.8329 -0.25 14.7824 15.5849 -0.25 14.0373 16.7 -0.25
4 14 11.1976 6.9302 -0.25 8.6627 6.426 -0.25 8.6627 9.161 -0.25 10.1509 9.457 -0.25
4 14 13.3465 8.3661 -0.25 11.1976 6.9302 -0.25 10.1509 9.457 -0.25 11.4126 10.3001 -0.25
4 14 14.7824 10.5151 -0.25 13.3465 8.3661 -0.25 11.4126 10.3001 -0.25 12.2556 11.5617 -0.25
4 14 14.0373 16.7 -0.25 14.7824 15.5849 -0.25 12.2556 14.5383 -0.25 11.4126 15.7999 -0.25
3 14 11.4126 15.7999 -0.25 10.1509 16.643 -0.25 14.0373 16.7 -0.25
3 14 10.1509 16.643 -0.25 9.8642 16.7 -0.25 14.0373 16.7 -0.25
4 14 7.1744 9.457 -0.25 8.6627 9.161 -0.25 8.6627 6.426 -0.25 7.1414 6.7286 -0.25
4 1 10.1509 9.457 -0.25 8.6627 9.161 -0.25 7.1744 9.457 -0.25 11.4126 10.3001 -0.25
4 1 12.2556 11.5617 -0.25 11.4126 10.3001 -0.25 7.1744 9.457 -0.25 12.5517 13.05 -0.25
4 1 12.2556 14.5383 -0.25 12.5517 13.05 -0.25 7.1744 9.457 -0.25 11.4126 15.7999 -0.25
4 1 10.1509 16.643 -0.25 11.4126 15.7999 -0.25 7.1744 9.457 -0.25 9.8642 16.7 -0.25
4 1 7.1744 9.457 -0.25 7.1744 16.643 -0.25 7.4611 16.7 -0.25 9.8642 16.7 -0.25
4 14 7.3627 5.05 -0.25 9.9627 5.05 -0.25 9.8127 4.8 -0.25 7.5127 4.8 -0.25
4 14 7.5127 4.8 -0.25 9.8127 4.8 -0.25 9.6627 3.65 -0.25 7.6627 3.65 -0.25
4 14 7.6627 3.65 -0.25 9.6627 3.65 -0.25 9.3627 3.1 -0.25 7.9627 3.1 -0.25
4 14 7.9627 3.1 -0.25 9.3627 3.1 -0.25 8.9127 2.6 -0.25 8.4127 2.6 -0.25
3 14 8.6627 2.5 -0.25 8.4127 2.6 -0.25 8.9127 2.6 -0.25
4 14 14.8017 16.7 -0.25 16.2409 15.9242 -0.25 16.2857 15.527 -0.25 15.3811 15.8329 -0.25
3 14 16.2409 15.9242 -0.25 14.8017 16.7 -0.25 16.3824 16.1791 -0.25
4 14 16.6347 12.212 -0.25 16.2857 15.527 -0.25 16.4425 15.2504 -0.25 16.7547 12.5934 -0.25
4 14 16.9877 12.7687 -0.25 16.7547 12.5934 -0.25 16.4425 15.2504 -0.25 17.9583 15.0056 -0.25
4 14 18.1157 13.0381 -0.25 16.9877 12.7687 -0.25 17.9583 15.0056 -0.25 18.485 14.7862 -0.25
4 14 18.6313 13.3939 -0.25 18.1157 13.0381 -0.25 18.485 14.7862 -0.25 19.0293 14.391 -0.25
4 14 19.0815 13.8937 -0.25 18.6313 13.3939 -0.25 19.0293 14.391 -0.25 19.1549 14.1528 -0.25
4 14 17.2936 9.1942 -0.25 16.1535 9.4069 -0.25 18.0197 10.9819 -0.25 18.342 10.641 -0.25
4 14 17.9094 9.3095 -0.25 17.2936 9.1942 -0.25 18.342 10.641 -0.25 18.6785 10.0585 -0.25
4 14 18.5239 9.583 -0.25 17.9094 9.3095 -0.25 18.6785 10.0585 -0.25 18.6963 9.7899 -0.25
4 14 13.3747 6.565 -0.25 15.6047 9.042 -0.25 15.4777 8.663 -0.25 13.738 6.7309 -0.25
4 14 13.738 6.7309 -0.25 15.4777 8.663 -0.25 15.5631 8.3843 -0.25 14.0241 6.6751 -0.25
4 14 14.0241 6.6751 -0.25 15.5631 8.3843 -0.25 16.3173 7.5033 -0.25 14.9791 6.017 -0.25
4 14 14.9791 6.017 -0.25 16.3173 7.5033 -0.25 16.5253 6.9124 -0.25 15.5886 5.872 -0.25
4 14 15.5886 5.872 -0.25 16.5253 6.9124 -0.25 16.5958 6.2434 -0.25 16.2612 5.8718 -0.25
3 14 16.2612 5.8718 -0.25 16.5958 6.2434 -0.25 16.5028 5.9907 -0.25
4 14 10.3287 5.21 -0.25 13.3747 6.565 -0.25 13.1042 6.2704 -0.25 10.7289 5.2129 -0.25
4 14 10.7289 5.2129 -0.25 13.1042 6.2704 -0.25 13.0688 5.981 -0.25 10.9677 5.0455 -0.25
4 14 10.9677 5.0455 -0.25 13.0688 5.981 -0.25 13.3995 4.8694 -0.25 11.5724 4.0559 -0.25
4 14 11.5724 4.0559 -0.25 13.3995 4.8694 -0.25 13.3492 4.2449 -0.25 12.0702 3.6755 -0.25
4 14 12.0702 3.6755 -0.25 13.3492 4.2449 -0.25 13.1414 3.6051 -0.25 12.6847 3.4018 -0.25
3 14 12.6847 3.4018 -0.25 13.1414 3.6051 -0.25 12.9537 3.4121 -0.25
4 14 10.3287 5.21 -0.25 8.6627 5.778 -0.25 11.4455 6.3316 -0.25 13.3747 6.565 -0.25
4 14 13.3747 6.565 -0.25 11.4455 6.3316 -0.25 13.8047 7.9079 -0.25 15.6047 9.042 -0.25
4 14 15.6047 9.042 -0.25 13.8047 7.9079 -0.25 15.3811 10.2671 -0.25 15.8694 9.3415 -0.25
4 14 16.2857 15.527 -0.25 16.6347 12.212 -0.25 15.9347 13.05 -0.25 15.8467 13.4923 -0.25
4 14 36.9611 10.7782 -0.25 33.7627 10.142 -0.25 33.7627 11.2385 -0.25 36.5415 11.7913 -0.25
4 14 39.6727 12.59 -0.25 36.9611 10.7782 -0.25 36.5415 11.7913 -0.25 38.8973 13.3653 -0.25
4 14 41.4844 15.3015 -0.25 39.6727 12.59 -0.25 38.8973 13.3653 -0.25 40.4714 15.7211 -0.25
4 14 41.7626 16.7 -0.25 41.4844 15.3015 -0.25 40.4714 15.7211 -0.25 40.6661 16.7 -0.25
4 1 38.4854 7.0984 -0.25 33.7627 6.159 -0.25 33.7627 10.142 -0.25 36.9611 10.7782 -0.25
4 1 42.4891 9.7736 -0.25 38.4854 7.0984 -0.25 36.9611 10.7782 -0.25 39.6727 12.59 -0.25
4 1 45.1643 13.7773 -0.25 42.4891 9.7736 -0.25 39.6727 12.59 -0.25 41.4844 15.3015 -0.25
4 14 38.9029 6.0905 -0.25 33.7627 5.068 -0.25 33.7627 6.159 -0.25 38.4854 7.0984 -0.25
4 14 43.2605 9.0021 -0.25 38.9029 6.0905 -0.25 38.4854 7.0984 -0.25 42.4891 9.7736 -0.25
4 14 46.1722 13.3598 -0.25 43.2605 9.0021 -0.25 42.4891 9.7736 -0.25 45.1643 13.7773 -0.25
4 14 47.1947 18.5 -0.25 46.1722 13.3598 -0.25 45.1643 13.7773 -0.25 46.1037 18.5 -0.25
4 1 39.2289 5.3033 -0.25 33.7627 4.216 -0.25 33.7627 5.068 -0.25 38.9029 6.0905 -0.25
4 1 43.863 8.3997 -0.25 39.2289 5.3033 -0.25 38.9029 6.0905 -0.25 43.2605 9.0021 -0.25
4 1 46.9593 13.0338 -0.25 43.863 8.3997 -0.25 43.2605 9.0021 -0.25 46.1722 13.3598 -0.25
4 1 48.0467 18.5 -0.25 46.9593 13.0338 -0.25 46.1722 13.3598 -0.25 47.1947 18.5 -0.25
4 14 39.6613 4.2593 -0.25 33.7627 3.086 -0.25 33.7627 4.216 -0.25 39.2289 5.3033 -0.25
4 14 44.662 7.6007 -0.25 39.6613 4.2593 -0.25 39.2289 5.3033 -0.25 43.863 8.3997 -0.25
4 14 48.0033 12.6013 -0.25 44.662 7.6007 -0.25 43.863 8.3997 -0.25 46.9593 13.0338 -0.25
4 14 49.1767 18.5 -0.25 48.0033 12.6013 -0.25 46.9593 13.0338 -0.25 48.0467 18.5 -0.25
