3 16 46.4485 0 -60.53286 41.39432 0 -59.51406 41.12885 0 -59.96295
4 16 45.0427 0 -45.0427 47.3914 0 -46.98896 47.60071 0 -46.77966 48.64233 0 -45.63685
4 16 48.92473 0 -45.89112 48.64233 0 -45.63685 47.60071 0 -46.77966 49.17473 0 -48.35368
4 16 45.0427 0 -45.0427 48.64233 0 -45.63685 50.79559 0 -43.24541 50.53661 0 -38.7781
4 16 51.87224 0 -42.08103 50.53661 0 -38.7781 50.79559 0 -43.24541 51.85466 0 -42.51479
4 16 52.06044 0 -42.96286 51.85466 0 -42.51479 50.79559 0 -43.24541 51.07799 0 -43.49968
3 16 51.07799 0 -43.49968 52.51076 0 -43.43868 52.06044 0 -42.96286
3 16 54.32885 0 -44.87929 52.51076 0 -43.43868 51.07799 0 -43.49968
4 16 55.42662 0 -44.82331 55.19812 0 -44.60479 54.32885 0 -44.87929 55.93698 0 -46.50218
3 16 55.93698 0 -46.50218 55.77939 0 -45.01651 55.42662 0 -44.82331
3 16 55.93698 0 -46.50218 56.17001 0 -45.093 55.77939 0 -45.01651
4 16 56.58954 0 -45.03975 56.17001 0 -45.093 55.93698 0 -46.50218 60.53286 0 -46.4485
3 16 60.53286 0 -46.4485 57.02538 0 -44.84354 56.58954 0 -45.03975
3 16 60.53286 0 -46.4485 57.47418 0 -44.49056 57.02538 0 -44.84354
4 16 55.93698 0 -46.50218 52.42538 0 -50.40221 53.95225 0 -53.95225 60.53286 0 -46.4485
4 16 59.81526 0 -41.46527 57.92917 0 -43.96819 60.53286 0 -46.4485 66.07774 0 -38.15
4 16 59.81526 0 -41.46527 66.07774 0 -38.15 62.17238 0 -38.01125 59.51178 0 -41.23658
4 16 62.40621 0 -37.62209 62.17238 0 -38.01125 66.07774 0 -38.15 63.44706 0 -36.02814
3 16 59.51178 0 -41.23658 62.17238 0 -38.01125 55.32693 0 -38.08307
4 16 55.32693 0 -38.08307 55.69034 0 -37.60001 55.36461 0 -37.4043 55.02345 0 -37.85438
3 16 53.19333 0 -40.28303 55.02345 0 -37.85438 50.53661 0 -38.7781
4 16 50.53661 0 -38.7781 55.02345 0 -37.85438 55.36461 0 -37.4043 55.16582 0 -31.85
3 16 55.36461 0 -37.4043 56.81651 0 -34.98794 55.16582 0 -31.85
4 16 55.16582 0 -31.85 57.52365 0 -33.81105 58.69846 0 -31.85585 59.11757 0 -31.0646
4 16 66.4594 0 -7.77639 65.11859 0 -5.01644 63.75509 0 -6.57122 63.15504 0 -8.31452
4 16 66.4594 0 -7.77639 66.83362 0 -7.84238 66.97328 0 -4.10181 65.11859 0 -5.01644
4 16 69.03681 0 -3.96656 66.97328 0 -4.10181 66.83362 0 -7.84238 71.07811 0 -4.21546
3 16 71.99402 0 -8.7523 71.07811 0 -4.21546 66.83362 0 -7.84238
4 16 71.07811 0 -4.21546 71.99402 0 -8.7523 72.36824 0 -8.81828 73.03632 0 -4.88018
4 16 74.59109 0 -6.24368 73.03632 0 -4.88018 72.36824 0 -8.81828 75.50572 0 -8.09837
4 16 75.64724 0 -9.95915 75.50572 0 -8.09837 72.36824 0 -8.81828 71.88672 0 -11.54915
3 16 71.74988 0 -12.32518 75.64724 0 -9.95915 71.88672 0 -11.54915
4 16 75.64724 0 -9.95915 71.74988 0 -12.32518 71.26662 0 -15.0659 73.70014 0 -19.74789
4 16 73.70014 0 -19.74789 71.26662 0 -15.0659 70.54077 0 -17.06708 70.66632 0 -17.6378
3 16 73.70014 0 -19.74789 70.66632 0 -17.6378 70.67084 0 -18.2279
4 16 70.29322 0 -16.51548 70.54077 0 -17.06708 71.26662 0 -15.0659 70.89239 0 -14.99992
3 16 70.29322 0 -16.51548 70.89239 0 -14.99992 69.94288 0 -16.01763
3 16 69.94288 0 -16.01763 70.89239 0 -14.99992 69.50454 0 -15.60897
3 16 69.50454 0 -15.60897 70.89239 0 -14.99992 68.97971 0 -15.28787
3 16 68.97971 0 -15.28787 70.89239 0 -14.99992 68.36785 0 -15.05625
4 16 67.50495 0 -14.91285 68.36785 0 -15.05625 70.89239 0 -14.99992 65.732 0 -14.09
3 16 66.69775 0 -14.99243 67.50495 0 -14.91285 65.732 0 -14.09
4 16 65.96837 0 -15.27223 66.69775 0 -14.99243 65.732 0 -14.09 65.35777 0 -14.02401
3 16 65.33745 0 -15.7311 65.96837 0 -15.27223 65.35777 0 -14.02401
4 16 64.84154 0 -16.3504 65.33745 0 -15.7311 65.35777 0 -14.02401 61.52948 0 -16.48677
3 16 64.51581 0 -17.11629 64.84154 0 -16.3504 61.52948 0 -16.48677
4 16 61.52948 0 -16.48677 65.35777 0 -14.02401 65.84104 0 -11.28329 63.15504 0 -8.31452
3 16 65.84104 0 -11.28329 65.97787 0 -10.50727 63.15504 0 -8.31452
3 16 65.97787 0 -10.50727 66.4594 0 -7.77639 63.15504 0 -8.31452
4 16 3.81245 0 -69.0399 4.10036 0 -71.07606 8.09076 0 -68.72493 3.94771 0 -66.97637
4 16 3.94771 0 -66.97637 8.09076 0 -68.72493 7.737 0 -66.47 4.86234 0 -65.12167
4 16 6.41711 0 -63.75817 4.86234 0 -65.12167 7.737 0 -66.47 8.31452 0 -63.15504
4 16 8.31452 0 -63.15504 7.737 0 -66.47 13.08981 0 -65.42952 13.92131 0 -65.24807
4 16 16.48677 0 -61.52948 8.31452 0 -63.15504 13.92131 0 -65.24807 19.04156 0 -63.97145
4 16 16.48677 0 -61.52948 19.04156 0 -63.97145 20.30184 0 -63.59233 23.34452 0 -62.54465
4 16 24.37693 0 -58.85113 16.48677 0 -61.52948 23.34452 0 -62.54465 25.50086 0 -61.94453
3 16 25.50086 0 -61.94453 25.8023 0 -61.6156 24.37693 0 -58.85113
3 16 25.8023 0 -61.6156 26.1704 0 -61.33877 24.37693 0 -58.85113
3 16 26.1704 0 -61.33877 26.60568 0 -61.11272 24.37693 0 -58.85113
4 16 24.37693 0 -58.85113 28.64254 0 -60.30896 28.91593 0 -60.19291 29.456 0 -59.95
4 16 24.37693 0 -58.85113 29.456 0 -59.95 31.94591 0 -58.62609 31.85 0 -55.16582
4 16 7.98328 0 -75.50368 9.95915 0 -75.64724 9.10076 0 -72.31721 6.12859 0 -74.58904
4 16 4.76509 0 -73.03427 6.12859 0 -74.58904 9.10076 0 -72.31721 4.10036 0 -71.07606
3 16 9.10076 0 -72.31721 8.59186 0 -70.2809 4.10036 0 -71.07606
4 16 14.23467 0 -71.31928 9.10076 0 -72.31721 9.95915 0 -75.64724 19.74789 0 -73.70014
3 16 19.74789 0 -73.70014 17.50555 0 -70.5381 14.23467 0 -71.31928
4 16 20.49309 0 -69.79322 17.50555 0 -70.5381 19.74789 0 -73.70014 21.29933 0 -69.59459
4 16 21.29933 0 -69.59459 19.74789 0 -73.70014 29.19875 0 -70.49201 26.26235 0 -67.88569
3 16 29.19875 0 -70.49201 27.25981 0 -67.56506 26.26235 0 -67.88569
3 16 29.19875 0 -70.49201 27.52399 0 -67.45292 27.25981 0 -67.56506
4 16 29.79271 0 -66.54531 29.40058 0 -66.74761 29.19875 0 -70.49201 38.15 0 -66.07774
3 16 29.79271 0 -66.54531 38.15 0 -66.07774 30.11749 0 -66.30208
3 16 30.11749 0 -66.30208 38.15 0 -66.07774 30.37269 0 -66.01776
4 16 30.55883 0 -65.69106 30.37269 0 -66.01776 38.15 0 -66.07774 34.97968 0 -63.97605
3 16 38.15 0 -66.07774 35.38053 0 -63.76291 34.97968 0 -63.97605
3 16 38.15 0 -66.07774 34.89606 0 -58.51282 35.38053 0 -63.76291
4 16 29.6344 0 -60.28552 29.456 0 -59.95 28.91593 0 -60.19291 29.7857 0 -62.24196
3 16 30.66602 0 -64.61786 34.97968 0 -63.97605 30.54532 0 -64.2465
3 16 30.70822 0 -64.98344 34.97968 0 -63.97605 30.66602 0 -64.61786
3 16 30.67297 0 -65.3406 34.97968 0 -63.97605 30.70822 0 -64.98344
3 16 30.55883 0 -65.69106 34.97968 0 -63.97605 30.67297 0 -65.3406
3 16 46.4485 0 -60.53286 48.82683 0 -54.23539 47.33837 0 -52.79926
4 16 46.4485 0 -60.53286 45.95951 0 -51.78527 45.54868 0 -51.46778 38.7781 0 -50.53661
3 16 45.54868 0 -51.46778 45.29695 0 -51.16513 38.7781 0 -50.53661
3 16 45.29695 0 -51.16513 45.12371 0 -50.84057 38.7781 0 -50.53661
3 16 45.12371 0 -50.84057 45.03108 0 -50.49338 38.7781 0 -50.53661
3 16 38.7781 0 -50.53661 45.03108 0 -50.49338 45.01765 0 -50.12357
3 16 38.7781 0 -50.53661 45.01765 0 -50.12357 45.09119 0 -49.68233
3 16 38.7781 0 -50.53661 45.09119 0 -49.68233 45.24675 0 -49.26514
4 16 38.7781 0 -50.53661 45.24675 0 -49.26514 45.48504 0 -48.86987 45.0427 0 -45.0427
3 16 45.48504 0 -48.86987 45.80395 0 -48.49722 45.0427 0 -45.0427
3 16 50.64328 0 -48.97253 48.92473 0 -45.89112 49.17473 0 -48.35368
3 16 67.01427 0 -21.91364 66.70074 0 -20.93548 66.40374 0 -21.63503
4 16 65.54791 0 -21.4193 66.40374 0 -21.63503 66.70074 0 -20.93548 66.093 0 -20.704
4 16 64.75515 0 -21.41916 65.54791 0 -21.4193 66.093 0 -20.704 65.56941 0 -20.38221
4 16 64.75515 0 -21.41916 65.56941 0 -20.38221 65.13094 0 -19.9704 64.03615 0 -21.6257
4 16 64.03615 0 -21.6257 65.13094 0 -19.9704 64.77785 0 -19.4676 63.39979 0 -22.0262
4 16 63.39979 0 -22.0262 64.77785 0 -19.4676 64.52784 0 -18.91009 61.52948 0 -16.48677
3 16 64.52784 0 -18.91009 64.40105 0 -18.33278 61.52948 0 -16.48677
3 16 64.40105 0 -18.33278 64.39778 0 -17.73471 61.52948 0 -16.48677
3 16 64.39778 0 -17.73471 64.51581 0 -17.11629 61.52948 0 -16.48677
4 16 61.60743 0 -25.8104 61.71516 0 -25.51439 58.85113 0 -24.37693 60.85636 0 -27.65205
4 16 58.85113 0 -24.37693 62.52404 0 -23.29202 62.88291 0 -22.59258 61.52948 0 -16.48677
3 16 62.88291 0 -22.59258 63.39979 0 -22.0262 61.52948 0 -16.48677
3 16 60.62936 0 -28.09755 60.85636 0 -27.65205 58.85113 0 -24.37693
4 16 59.34502 0 -30.61821 60.62936 0 -28.09755 58.85113 0 -24.37693 55.16582 0 -31.85
3 16 55.16582 0 -31.85 59.11757 0 -31.0646 59.34502 0 -30.61821
3 16 59.02418 0 -32.05157 59.11757 0 -31.0646 58.69846 0 -31.85585
4 16 62.95798 0 -34.88445 59.11757 0 -31.0646 59.02418 0 -32.05157 59.1113 0 -33.13172
3 16 62.40621 0 -37.62209 63.10848 0 -35.85562 59.1113 0 -33.13172
3 16 62.40621 0 -37.62209 63.44706 0 -36.02814 63.10848 0 -35.85562
3 16 66.07774 0 -38.15 64.33552 0 -34.28444 63.44706 0 -36.02814
4 16 65.98986 0 -31.03761 64.72686 0 -33.51639 66.07774 0 -38.15 70.49201 0 -29.19875
3 16 65.98986 0 -31.03761 70.49201 0 -29.19875 66.3013 0 -30.42638
3 16 66.3013 0 -30.42638 70.49201 0 -29.19875 67.39587 0 -28.27817
4 16 67.39587 0 -28.27817 70.49201 0 -29.19875 67.63773 0 -27.60086 67.05728 0 -28.10565
4 16 67.05728 0 -28.10565 67.63773 0 -27.60086 65.33304 0 -26.90994 64.15667 0 -27.2416
3 16 60.85636 0 -27.65205 64.15667 0 -27.2416 63.80804 0 -27.11471
3 16 70.49201 0 -29.19875 67.73623 0 -27.33023 67.63773 0 -27.60086
4 16 68.54969 0 -24.92861 68.39906 0 -25.5091 70.49201 0 -29.19875 73.70014 0 -19.74789
3 16 68.54969 0 -24.92861 73.70014 0 -19.74789 68.57959 0 -24.35526
4 16 68.48689 0 -23.78836 68.57959 0 -24.35526 73.70014 0 -19.74789 69.08293 0 -20.70726
3 16 69.08293 0 -20.70726 73.70014 0 -19.74789 69.72513 0 -20.23082
3 16 69.72513 0 -20.23082 73.70014 0 -19.74789 70.22861 0 -19.59601
3 16 73.70014 0 -19.74789 70.55433 0 -18.8374 70.22861 0 -19.59601
3 16 73.70014 0 -19.74789 70.67084 0 -18.2279 70.55433 0 -18.8374
4 16 69.08293 0 -20.70726 68.34489 0 -20.99186 67.94819 0 -22.71009 68.27158 0 -23.22793
3 16 68.48689 0 -23.78836 69.08293 0 -20.70726 68.27158 0 -23.22793
4 16 67.53961 0 -21.07199 67.52866 0 -22.2722 67.94819 0 -22.71009 68.34489 0 -20.99186
4 16 67.52866 0 -22.2722 67.53961 0 -21.07199 66.70074 0 -20.93548 67.01427 0 -21.91364
4 16 51.18432 0 -51.2613 51.13412 0 -51.63395 53.95225 0 -53.95225 52.42538 0 -50.40221
3 16 53.95225 0 -53.95225 51.13412 0 -51.63395 51.00331 0 -51.99386
3 16 53.95225 0 -53.95225 51.00331 0 -51.99386 50.794 0 -52.34035
3 16 53.95225 0 -53.95225 50.794 0 -52.34035 50.50621 0 -52.67481
4 16 53.95225 0 -53.95225 49.03048 0 -54.03175 48.82683 0 -54.23539 46.4485 0 -60.53286
3 16 51.18432 0 -51.2613 52.42538 0 -50.40221 51.15887 0 -50.89361
3 16 51.15887 0 -50.89361 52.42538 0 -50.40221 51.05775 0 -50.54924
3 16 51.05775 0 -50.54924 52.42538 0 -50.40221 50.88098 0 -50.2268
4 16 50.63066 0 -49.92699 50.88098 0 -50.2268 52.42538 0 -50.40221 50.64328 0 -48.97253
3 16 60.53286 0 -46.4485 57.92917 0 -43.96819 57.47418 0 -44.49056
3 16 51.87224 0 -42.08103 52.09362 0 -41.64933 50.53661 0 -38.7781
3 16 33.15732 0 -57.98198 35.17132 0 -56.91111 31.85 0 -55.16582
4 16 26.26235 0 -67.88569 27.25981 0 -67.56506 26.41772 0 -65.67592 25.64265 0 -65.68663
4 16 23.46823 0 -62.90395 25.64265 0 -65.68663 25.51819 0 -64.21962 25.25621 0 -63.77135
3 16 25.25621 0 -63.77135 25.13618 0 -63.39645 23.46823 0 -62.90395
4 16 23.46823 0 -62.90395 25.13618 0 -63.39645 25.09806 0 -63.03023 23.34452 0 -62.54465
3 16 25.09806 0 -63.03023 25.14131 0 -62.67401 23.34452 0 -62.54465
3 16 25.14131 0 -62.67401 25.26739 0 -62.32609 23.34452 0 -62.54465
3 16 23.34452 0 -62.54465 25.26739 0 -62.32609 25.50086 0 -61.94453
4 16 19.04156 0 -63.97145 19.13349 0 -64.34016 20.42555 0 -63.95163 20.30184 0 -63.59233
4 16 20.40116 0 -69.42451 20.49309 0 -69.79322 21.29933 0 -69.59459 20.43379 0 -67.48019
3 16 20.40116 0 -69.42451 20.43379 0 -67.48019 19.13349 0 -64.34016
4 16 14.23467 0 -71.31928 17.50555 0 -70.5381 17.41362 0 -70.16939 14.16216 0 -70.94626
4 16 17.41362 0 -70.16939 14.69411 0 -67.4258 14.34286 0 -67.51338 14.16216 0 -70.94626
4 16 13.16232 0 -65.80254 14.16216 0 -70.94626 14.34286 0 -67.51338 13.92131 0 -65.24807
3 16 13.16232 0 -65.80254 13.92131 0 -65.24807 13.08981 0 -65.42952
