4 14 -30.59864 -0.25 32.99361 -29.42614 -0.25 32.62359 -28.80186 -0.25 33.05112 -29.852 -0.25 33.32001
4 14 -29.852 -0.25 33.32001 -28.80186 -0.25 33.05112 -28.41919 -0.25 33.59753 -29.546 -0.25 33.83001
4 14 -29.546 -0.25 33.83001 -28.41919 -0.25 33.59753 -28.0966 -0.25 34.4192 -29.46873 -0.25 34.42241
4 14 -24.854 -0.25 33.83001 -24.92988 -0.25 34.41178 -26.30213 -0.25 34.41499 -25.98119 -0.25 33.59753
4 14 -24.5 -0.25 33.3 -24.854 -0.25 33.83001 -25.98119 -0.25 33.59753 -25.59852 -0.25 33.05112
4 14 -23.80136 -0.25 32.99361 -24.5 -0.25 33.3 -25.59852 -0.25 33.05112 -24.97425 -0.25 32.62359
4 14 -23.80136 -0.25 32.99361 -24.97425 -0.25 32.62359 -24.21985 -0.25 32.4153 -23.93622 -0.25 32.35502
4 14 -23.80136 -0.25 32.99361 -23.93622 -0.25 32.35502 -23.65303 -0.25 32.29443 -22.87913 -0.25 32.17787
4 14 -23.80136 -0.25 32.99361 -22.87913 -0.25 32.17787 -22.13494 -0.25 32.31453 -22.98478 -0.25 32.98774
4 14 -22.98478 -0.25 32.98774 -22.13494 -0.25 32.31453 -21.5631 -0.25 32.65805 -22.4978 -0.25 33.32919
4 14 -22.4978 -0.25 33.32919 -21.5631 -0.25 32.65805 -20.92586 -0.25 33.28569 -21.84059 -0.25 34.40454
3 14 -21.84059 -0.25 34.40454 -20.92586 -0.25 33.28569 -20.28556 -0.25 34.4009
4 14 -17.53678 -0.25 33.68842 -17.5937 -0.25 34.39421 -18.8484 -0.25 34.39736 -18.85506 -0.25 33.90558
4 14 -17.53678 -0.25 33.68842 -18.85506 -0.25 33.90558 -19.29585 -0.25 32.55996 -18.21144 -0.25 31.42078
4 14 -18.21144 -0.25 31.42078 -19.29585 -0.25 32.55996 -19.33588 -0.25 31.66643 -19.20853 -0.25 31.01161
4 14 -18.13934 -0.25 30.83041 -18.21144 -0.25 31.42078 -19.20853 -0.25 31.01161 -18.81213 -0.25 30.36713
4 14 -18.13934 -0.25 30.83041 -18.81213 -0.25 30.36713 -18.20767 -0.25 29.87 -17.58752 -0.25 30.22941
3 14 -17.58752 -0.25 30.22941 -18.20767 -0.25 29.87 -17.97308 -0.25 29.69958
4 14 -17.58752 -0.25 30.22941 -17.97308 -0.25 29.69958 -17.73871 -0.25 29.52938 -17.07913 -0.25 29.10813
4 14 -17.58752 -0.25 30.22941 -17.07913 -0.25 29.10813 -16.34369 -0.25 28.93028 -16.84641 -0.25 29.89104
4 14 -16.84641 -0.25 29.89104 -16.34369 -0.25 28.93028 -15.68157 -0.25 29.01152 -16.26265 -0.25 30.0049
4 14 -16.26265 -0.25 30.0049 -15.68157 -0.25 29.01152 -14.84415 -0.25 29.3257 -13.7006 -0.25 30.16074
4 14 -14.31448 -0.25 31.34728 -16.26265 -0.25 30.0049 -13.7006 -0.25 30.16074 -13.07116 -0.25 31.64324
3 14 -13.07116 -0.25 31.64324 -13.7006 -0.25 30.16074 -13.0228 -0.25 30.39116
4 14 -13.07116 -0.25 31.64324 -13.0228 -0.25 30.39116 -12.56481 -0.25 30.44357 -11.69889 -0.25 31.64354
4 14 -11.69889 -0.25 31.64354 -12.56481 -0.25 30.44357 -12.34532 -0.25 30.37517 -11.20604 -0.25 31.40104
4 14 -11.01638 -0.25 30.88553 -11.20604 -0.25 31.40104 -12.34532 -0.25 30.37517 -12.30024 -0.25 30.14973
4 14 -11.16013 -0.25 29.52081 -11.01638 -0.25 30.88553 -12.30024 -0.25 30.14973 -12.40024 -0.25 29.69973
4 14 -11.58443 -0.25 28.31525 -11.16013 -0.25 29.52081 -12.40024 -0.25 29.69973 -12.70024 -0.25 29.04973
4 14 -13.12309 -0.25 26.51806 -11.58443 -0.25 28.31525 -12.70024 -0.25 29.04973 -13.65024 -0.25 27.99973
4 14 -13.12309 -0.25 26.51806 -13.65024 -0.25 27.99973 -14.05024 -0.25 27.19973 -14.20024 -0.25 26.54973
4 14 -13.29734 -0.25 25.9494 -13.12309 -0.25 26.51806 -14.20024 -0.25 26.54973 -14.10024 -0.25 25.79973
4 14 -13.03832 -0.25 25.17633 -13.29734 -0.25 25.9494 -14.10024 -0.25 25.79973 -13.75024 -0.25 25.09973
3 14 -13.03832 -0.25 25.17633 -13.75024 -0.25 25.09973 -13.60525 -0.25 24.84862
4 14 -13.03832 -0.25 25.17633 -13.60525 -0.25 24.84862 -13.46036 -0.25 24.59782 -13.02915 -0.25 23.94471
4 14 -13.03832 -0.25 25.17633 -13.02915 -0.25 23.94471 -12.42963 -0.25 23.48311 -12.49827 -0.25 24.56537
4 14 -12.49827 -0.25 24.56537 -12.42963 -0.25 23.48311 -12.18242 -0.25 23.4075 -11.91867 -0.25 24.43195
4 14 -17.57902 -0.25 0.28722 -16.91933 -0.25 -0.02588 -16.91786 -0.25 1.52734 -17.67659 -0.25 2.37407
4 14 -21.21766 -0.25 -1.33281 -22.5521 -0.25 -1.27193 -22.69145 -0.25 -1.97413 -21.58301 -0.25 -2.55753
4 14 -21.58301 -0.25 -2.55753 -22.69145 -0.25 -1.97413 -22.87505 -0.25 -2.39697 -22.26888 -0.25 -3.7461
4 14 -22.26888 -0.25 -3.7461 -22.87505 -0.25 -2.39697 -22.97242 -0.25 -2.48678 -22.67359 -0.25 -4.01704
4 14 -23.59491 -0.25 -3.71953 -22.67359 -0.25 -4.01704 -22.97242 -0.25 -2.48678 -24.26227 -0.25 -3.23444
4 14 -25.20851 -0.25 -2.18109 -24.01444 -0.25 -1.58276 -24.12168 -0.25 -1.25 -25.53697 -0.25 -1.25
4 14 -31.67467 -0.25 -4.05168 -31.13836 -0.25 -2.4792 -31.35614 -0.25 -2.55287 -32.13112 -0.25 -3.7461
4 14 -32.13112 -0.25 -3.7461 -31.35614 -0.25 -2.55287 -31.52512 -0.25 -2.39699 -32.81699 -0.25 -2.55753
4 14 -32.81699 -0.25 -2.55753 -31.52512 -0.25 -2.39699 -31.70872 -0.25 -1.97415 -33.18234 -0.25 -1.33281
3 14 -31.84808 -0.25 -1.27195 -33.18234 -0.25 -1.33281 -31.70872 -0.25 -1.97415
4 14 -45.03102 -0.25 20.49254 -42.53022 -0.25 19.3151 -44.761 -0.25 21.85 -46.06785 -0.25 20.98557
3 14 -45.34796 -0.25 22.11037 -46.06785 -0.25 20.98557 -44.761 -0.25 21.85
4 14 -46.06785 -0.25 20.98557 -45.34796 -0.25 22.11037 -45.8864 -0.25 22.58215 -46.94582 -0.25 21.91433
4 14 -46.94582 -0.25 21.91433 -45.8864 -0.25 22.58215 -46.16079 -0.25 22.95257 -47.63222 -0.25 23.1026
4 14 -47.63222 -0.25 23.1026 -46.16079 -0.25 22.95257 -46.21129 -0.25 23.17686 -47.66864 -0.25 23.65068
4 14 -47.31702 -0.25 24.07268 -47.66864 -0.25 23.65068 -46.21129 -0.25 23.17686 -46.0386 -0.25 23.32862
4 14 -46.06327 -0.25 24.63055 -47.31702 -0.25 24.07268 -46.0386 -0.25 23.32862 -45.59889 -0.25 23.46702
4 14 -42.5731 -0.25 24.44907 -46.06327 -0.25 24.63055 -45.59889 -0.25 23.46702 -45.16932 -0.25 23.5063
4 14 -42.5731 -0.25 24.44907 -45.16932 -0.25 23.5063 -45.05703 -0.25 23.33826 -42.48133 -0.25 24.43195
4 14 -42.48133 -0.25 24.43195 -45.05703 -0.25 23.33826 -42.32907 -0.25 23.37364 -41.9174 -0.25 24.56176
4 14 -41.9174 -0.25 24.56176 -42.32907 -0.25 23.37364 -41.97091 -0.25 23.48317 -41.73846 -0.25 23.66215
4 14 -41.10266 -0.25 25.9494 -40.30035 -0.25 25.79992 -40.20035 -0.25 26.54992 -41.27691 -0.25 26.51806
4 14 -41.27691 -0.25 26.51806 -40.20035 -0.25 26.54992 -40.35035 -0.25 27.19992 -40.75035 -0.25 27.99992
4 14 -43.23987 -0.25 29.52081 -41.70035 -0.25 29.04992 -42.00035 -0.25 29.69992 -43.38362 -0.25 30.88553
4 14 -43.38362 -0.25 30.88553 -42.00035 -0.25 29.69992 -42.10035 -0.25 30.14992 -43.19396 -0.25 31.40104
4 14 -43.19396 -0.25 31.40104 -42.10035 -0.25 30.14992 -42.05526 -0.25 30.37536 -42.7011 -0.25 31.64354
4 14 -42.7011 -0.25 31.64354 -42.05526 -0.25 30.37536 -41.83577 -0.25 30.44376 -41.32883 -0.25 31.64324
4 14 -41.32883 -0.25 31.64324 -41.83577 -0.25 30.44376 -41.37779 -0.25 30.39135 -40.08552 -0.25 31.34728
4 14 -40.08552 -0.25 31.34728 -41.37779 -0.25 30.39135 -40.69999 -0.25 30.16093 -38.13735 -0.25 30.0049
4 14 -38.13735 -0.25 30.0049 -40.69999 -0.25 30.16093 -39.55644 -0.25 29.32589 -38.71901 -0.25 29.01171
4 14 -38.13735 -0.25 30.0049 -38.71901 -0.25 29.01171 -38.05689 -0.25 28.93047 -37.55359 -0.25 29.89104
4 14 -37.55359 -0.25 29.89104 -38.05689 -0.25 28.93047 -37.32145 -0.25 29.10832 -36.81248 -0.25 30.22941
4 14 -36.81248 -0.25 30.22941 -37.32145 -0.25 29.10832 -36.66187 -0.25 29.52957 -36.42729 -0.25 29.70002
4 14 -36.81248 -0.25 30.22941 -36.42729 -0.25 29.70002 -36.19291 -0.25 29.87032 -36.26066 -0.25 30.83041
4 14 -36.26066 -0.25 30.83041 -36.19291 -0.25 29.87032 -35.58845 -0.25 30.36745 -35.19204 -0.25 31.01193
4 14 -36.18855 -0.25 31.42078 -36.26066 -0.25 30.83041 -35.19204 -0.25 31.01193 -35.0647 -0.25 31.66675
4 14 -36.18855 -0.25 31.42078 -35.0647 -0.25 31.66675 -35.10472 -0.25 32.56028 -36.86321 -0.25 33.68842
3 14 -35.54552 -0.25 33.9059 -36.86321 -0.25 33.68842 -35.10472 -0.25 32.56028
4 14 -36.86321 -0.25 33.68842 -35.54552 -0.25 33.9059 -35.5527 -0.25 34.43666 -36.80264 -0.25 34.43958
4 14 -32.57477 -0.25 34.42968 -34.13345 -0.25 34.43333 -33.47471 -0.25 33.28601 -31.9022 -0.25 33.32919
4 14 -31.9022 -0.25 33.32919 -33.47471 -0.25 33.28601 -32.83747 -0.25 32.65837 -31.41522 -0.25 32.98774
4 14 -31.41522 -0.25 32.98774 -32.83747 -0.25 32.65837 -32.26564 -0.25 32.31485 -31.52145 -0.25 32.17819
3 14 -30.59864 -0.25 32.99361 -31.41522 -0.25 32.98774 -31.52145 -0.25 32.17819
4 1 -23.93622 -0.25 32.35502 -24.21985 -0.25 32.4153 -27.2 -0.25 32.414 -21.30132 -0.25 31.24068
3 1 -23.93622 -0.25 32.35502 -21.30132 -0.25 31.24068 -23.65303 -0.25 32.29443
4 14 49.64847 -0.25 25.87179 46.45 -0.25 26.508 46.45 -0.25 25.4115 49.22886 -0.25 24.85875
4 14 52.36 -0.25 24.06 49.64847 -0.25 25.87179 49.22886 -0.25 24.85875 51.58466 -0.25 23.28466
4 14 54.17179 -0.25 21.34847 52.36 -0.25 24.06 51.58466 -0.25 23.28466 53.15875 -0.25 20.92886
4 14 54.44996 -0.25 19.95 54.17179 -0.25 21.34847 53.15875 -0.25 20.92886 53.35346 -0.25 19.95
4 1 51.1727 -0.25 29.5516 46.45 -0.25 30.491 46.45 -0.25 26.508 49.64847 -0.25 25.87179
4 1 55.1764 -0.25 26.8764 51.1727 -0.25 29.5516 49.64847 -0.25 25.87179 52.36 -0.25 24.06
4 1 57.8516 -0.25 22.8727 55.1764 -0.25 26.8764 52.36 -0.25 24.06 54.17179 -0.25 21.34847
4 14 51.5902 -0.25 30.55955 46.45 -0.25 31.582 46.45 -0.25 30.491 51.1727 -0.25 29.5516
4 14 55.94786 -0.25 27.64786 51.5902 -0.25 30.55955 51.1727 -0.25 29.5516 55.1764 -0.25 26.8764
4 14 58.85955 -0.25 23.2902 55.94786 -0.25 27.64786 55.1764 -0.25 26.8764 57.8516 -0.25 22.8727
4 14 59.882 -0.25 18.15 58.85955 -0.25 23.2902 57.8516 -0.25 22.8727 58.791 -0.25 18.15
4 1 51.91625 -0.25 31.3467 46.45 -0.25 32.434 46.45 -0.25 31.582 51.5902 -0.25 30.55955
4 1 56.55031 -0.25 28.25031 51.91625 -0.25 31.3467 51.5902 -0.25 30.55955 55.94786 -0.25 27.64786
4 1 59.6467 -0.25 23.61625 56.55031 -0.25 28.25031 55.94786 -0.25 27.64786 58.85955 -0.25 23.2902
4 1 60.734 -0.25 18.15 59.6467 -0.25 23.61625 58.85955 -0.25 23.2902 59.882 -0.25 18.15
4 14 52.34868 -0.25 32.39068 46.45 -0.25 33.564 46.45 -0.25 32.434 51.91625 -0.25 31.3467
4 14 57.34934 -0.25 29.04934 52.34868 -0.25 32.39068 51.91625 -0.25 31.3467 56.55031 -0.25 28.25031
4 14 60.69068 -0.25 24.04868 57.34934 -0.25 29.04934 56.55031 -0.25 28.25031 59.6467 -0.25 23.61625
4 14 61.864 -0.25 18.15 60.69068 -0.25 24.04868 59.6467 -0.25 23.61625 60.734 -0.25 18.15
4 1 51.58466 -0.25 23.28466 49.22886 -0.25 24.85875 46.45 -0.25 25.4115 53.15875 -0.25 20.92886
4 1 53.35346 -0.25 19.95 53.15875 -0.25 20.92886 46.45 -0.25 25.4115 39.54654 -0.25 19.95
4 1 54.44883 -0.25 16.98724 58.26388 -0.25 15.5 58.791 -0.25 18.15 54.24551 -0.25 17.48102
4 14 58.26388 -0.25 15.5 59.35488 -0.25 15.5 59.882 -0.25 18.15 58.791 -0.25 18.15
4 1 59.35488 -0.25 15.5 60.20688 -0.25 15.5 60.734 -0.25 18.15 59.882 -0.25 18.15
4 14 60.20688 -0.25 15.5 61.33688 -0.25 15.5 61.864 -0.25 18.15 60.734 -0.25 18.15
4 14 46.45 -0.25 25.4115 46.45 -0.25 26.508 43.25153 -0.25 25.87179 43.67114 -0.25 24.85875
4 14 43.67114 -0.25 24.85875 43.25153 -0.25 25.87179 40.54 -0.25 24.06 41.31534 -0.25 23.28466
4 14 41.31534 -0.25 23.28466 40.54 -0.25 24.06 38.72821 -0.25 21.34847 39.74125 -0.25 20.92886
4 14 39.74125 -0.25 20.92886 38.72821 -0.25 21.34847 38.45004 -0.25 19.95 39.54654 -0.25 19.95
4 1 46.45 -0.25 26.508 46.45 -0.25 30.491 41.7273 -0.25 29.5516 43.25153 -0.25 25.87179
4 1 43.25153 -0.25 25.87179 41.7273 -0.25 29.5516 37.7236 -0.25 26.8764 40.54 -0.25 24.06
4 1 40.54 -0.25 24.06 37.7236 -0.25 26.8764 35.0484 -0.25 22.8727 38.72821 -0.25 21.34847
4 1 38.72821 -0.25 21.34847 35.0484 -0.25 22.8727 34.46704 -0.25 19.95 38.45004 -0.25 19.95
4 14 46.45 -0.25 30.491 46.45 -0.25 31.582 41.3098 -0.25 30.55955 41.7273 -0.25 29.5516
4 14 41.7273 -0.25 29.5516 41.3098 -0.25 30.55955 36.95214 -0.25 27.64786 37.7236 -0.25 26.8764
4 14 37.7236 -0.25 26.8764 36.95214 -0.25 27.64786 34.04045 -0.25 23.2902 35.0484 -0.25 22.8727
4 14 35.0484 -0.25 22.8727 34.04045 -0.25 23.2902 33.37604 -0.25 19.95 34.46704 -0.25 19.95
4 1 46.45 -0.25 31.582 46.45 -0.25 32.434 40.98375 -0.25 31.3467 41.3098 -0.25 30.55955
4 1 41.3098 -0.25 30.55955 40.98375 -0.25 31.3467 36.34969 -0.25 28.25031 36.95214 -0.25 27.64786
4 1 36.95214 -0.25 27.64786 36.34969 -0.25 28.25031 33.2533 -0.25 23.61625 34.04045 -0.25 23.2902
4 1 34.04045 -0.25 23.2902 33.2533 -0.25 23.61625 32.52404 -0.25 19.95 33.37604 -0.25 19.95
4 14 46.45 -0.25 32.434 46.45 -0.25 33.564 40.55132 -0.25 32.39068 40.98375 -0.25 31.3467
4 14 40.98375 -0.25 31.3467 40.55132 -0.25 32.39068 35.55066 -0.25 29.04934 36.34969 -0.25 28.25031
4 14 36.34969 -0.25 28.25031 35.55066 -0.25 29.04934 32.20932 -0.25 24.04868 33.2533 -0.25 23.61625
4 14 33.2533 -0.25 23.61625 32.20932 -0.25 24.04868 31.39404 -0.25 19.95 32.52404 -0.25 19.95
4 1 46.45 -0.25 25.4115 43.67114 -0.25 24.85875 41.31534 -0.25 23.28466 39.74125 -0.25 20.92886
3 1 46.45 -0.25 25.4115 39.74125 -0.25 20.92886 39.54654 -0.25 19.95
4 1 46.45 -0.25 33.564 48.67575 -0.25 33.77359 48.09484 -0.25 34.17143 44.91789 -0.25 34.30073
3 1 48.67575 -0.25 33.77359 46.45 -0.25 33.564 49.43015 -0.25 33.5653
3 1 44.91789 -0.25 34.30073 44.84814 -0.25 34.20112 46.45 -0.25 33.564
3 1 44.84814 -0.25 34.20112 44.22386 -0.25 33.77359 46.45 -0.25 33.564
3 1 44.22386 -0.25 33.77359 43.46947 -0.25 33.5653 46.45 -0.25 33.564
4 1 46.45 -0.25 33.564 43.46947 -0.25 33.5653 43.18607 -0.25 33.50505 40.55132 -0.25 32.39068
4 1 40.55132 -0.25 32.39068 40.81253 -0.25 33.80837 40.17529 -0.25 34.43601 38.54528 -0.25 33.71028
3 1 40.81253 -0.25 33.80837 40.55132 -0.25 32.39068 41.38436 -0.25 33.46485
3 1 41.38436 -0.25 33.46485 40.55132 -0.25 32.39068 42.12855 -0.25 33.32819
3 1 42.90245 -0.25 33.44475 42.12855 -0.25 33.32819 40.55132 -0.25 32.39068
3 1 38.54528 -0.25 33.71028 38.5853 -0.25 32.81675 40.55132 -0.25 32.39068
3 1 38.5853 -0.25 32.81675 38.45796 -0.25 32.16193 40.55132 -0.25 32.39068
3 1 40.55132 -0.25 32.39068 38.45796 -0.25 32.16193 38.06155 -0.25 31.51745
3 1 40.55132 -0.25 32.39068 38.06155 -0.25 31.51745 37.45709 -0.25 31.02032
3 1 43.18607 -0.25 33.50505 42.90245 -0.25 33.44475 40.55132 -0.25 32.39068
4 1 40.55132 -0.25 32.39068 37.45709 -0.25 31.02032 37.22271 -0.25 30.85002 35.55066 -0.25 29.04934
4 1 32.27221 -0.25 31.54135 31.81423 -0.25 31.59376 31.59474 -0.25 31.52536 32.95001 -0.25 31.31093
4 1 34.09356 -0.25 30.47589 32.95001 -0.25 31.31093 31.59474 -0.25 31.52536 35.55066 -0.25 29.04934
3 1 34.09356 -0.25 30.47589 35.55066 -0.25 29.04934 34.93099 -0.25 30.16171
3 1 34.93099 -0.25 30.16171 35.55066 -0.25 29.04934 35.59311 -0.25 30.08047
3 1 36.32855 -0.25 30.25832 35.59311 -0.25 30.08047 35.55066 -0.25 29.04934
3 1 36.98813 -0.25 30.67957 36.32855 -0.25 30.25832 35.55066 -0.25 29.04934
4 1 31.59474 -0.25 31.52536 31.54965 -0.25 31.29992 31.64965 -0.25 30.84992 31.94965 -0.25 30.19992
4 1 31.59474 -0.25 31.52536 31.94965 -0.25 30.19992 32.89965 -0.25 29.14992 35.55066 -0.25 29.04934
3 1 32.89965 -0.25 29.14992 33.29965 -0.25 28.34992 35.55066 -0.25 29.04934
3 1 35.55066 -0.25 29.04934 33.29965 -0.25 28.34992 33.44965 -0.25 27.69992
3 1 35.55066 -0.25 29.04934 33.44965 -0.25 27.69992 33.34965 -0.25 26.94992
3 1 35.55066 -0.25 29.04934 33.34965 -0.25 26.94992 32.99965 -0.25 26.24992
3 1 37.22271 -0.25 30.85002 36.98813 -0.25 30.67957 35.55066 -0.25 29.04934
4 1 35.55066 -0.25 29.04934 32.99965 -0.25 26.24992 32.8548 -0.25 25.999 32.20932 -0.25 24.04868
4 1 32.20932 -0.25 24.04868 31.04117 -0.25 24.43808 30.14835 -0.25 24.38449 30.80303 -0.25 23.61195
3 1 31.67909 -0.25 24.63317 31.04117 -0.25 24.43808 32.20932 -0.25 24.04868
3 1 32.27861 -0.25 25.09478 31.67909 -0.25 24.63317 32.20932 -0.25 24.04868
3 1 32.70983 -0.25 25.74789 32.27861 -0.25 25.09478 32.20932 -0.25 24.04868
3 1 32.8548 -0.25 25.999 32.70983 -0.25 25.74789 32.20932 -0.25 24.04868
4 1 50.04847 -0.25 -1.01757 50.38819 -0.25 -1.32917 50.60596 -0.25 -1.40284 49.63556 -0.25 -0.43276
4 1 50.60596 -0.25 -1.40284 50.77495 -0.25 -1.24697 50.79534 -0.25 -1.2 49.63556 -0.25 -0.43276
4 1 65.79099 -0.25 15.64917 66.19231 -0.25 15.87596 66.32967 -0.25 16.06031 65.30983 -0.25 15.5
4 1 61.33688 -0.25 15.5 65.30983 -0.25 15.5 66.32967 -0.25 16.06031 65.26347 -0.25 16.924
4 1 66.32967 -0.25 16.06031 66.23364 -0.25 16.2692 65.88824 -0.25 16.57448 65.26347 -0.25 16.924
4 1 63.0839 -0.25 17.62717 62.58049 -0.25 18.06487 61.864 -0.25 18.15 61.33688 -0.25 15.5
3 1 62.22055 -0.25 18.73041 61.864 -0.25 18.15 62.58049 -0.25 18.06487
3 1 62.09225 -0.25 19.50245 61.864 -0.25 18.15 62.22055 -0.25 18.73041
4 1 61.864 -0.25 18.15 62.09225 -0.25 19.50245 62.06191 -0.25 19.7905 60.69068 -0.25 24.04868
4 1 65.13586 -0.25 23.73208 65.41025 -0.25 24.10251 65.46075 -0.25 24.32679 64.59742 -0.25 23.2603
4 1 63.30248 -0.25 22.68748 64.59742 -0.25 23.2603 65.46075 -0.25 24.32679 60.69068 -0.25 24.04868
3 1 60.69068 -0.25 24.04868 62.61167 -0.25 22.11934 63.30248 -0.25 22.68748
3 1 60.69068 -0.25 24.04868 62.21026 -0.25 21.58654 62.61167 -0.25 22.11934
3 1 60.69068 -0.25 24.04868 61.99656 -0.25 20.86071 62.21026 -0.25 21.58654
3 1 60.69068 -0.25 24.04868 62.03159 -0.25 20.07887 61.99656 -0.25 20.86071
4 1 65.46075 -0.25 24.32679 65.28807 -0.25 24.47855 64.84835 -0.25 24.61695 64.13544 -0.25 24.68214
3 1 64.13544 -0.25 24.68214 62.75111 -0.25 24.38442 65.46075 -0.25 24.32679
3 1 62.75111 -0.25 24.38442 60.69068 -0.25 24.04868 65.46075 -0.25 24.32679
3 1 61.85829 -0.25 24.43801 60.69068 -0.25 24.04868 62.75111 -0.25 24.38442
3 1 61.22037 -0.25 24.63311 60.69068 -0.25 24.04868 61.85829 -0.25 24.43801
3 1 60.62085 -0.25 25.09471 60.69068 -0.25 24.04868 61.22037 -0.25 24.63311
3 1 60.18964 -0.25 25.74782 60.69068 -0.25 24.04868 60.62085 -0.25 25.09471
3 1 60.69068 -0.25 24.04868 62.06191 -0.25 19.7905 62.03159 -0.25 20.07887
4 1 60.69068 -0.25 24.04868 60.18964 -0.25 25.74782 60.04475 -0.25 25.99862 57.34934 -0.25 29.04934
4 1 61.24976 -0.25 30.84973 61.34976 -0.25 31.29973 61.30468 -0.25 31.52517 60.94976 -0.25 30.19973
4 1 59.99976 -0.25 29.14973 60.94976 -0.25 30.19973 61.30468 -0.25 31.52517 57.34934 -0.25 29.04934
3 1 59.99976 -0.25 29.14973 57.34934 -0.25 29.04934 59.59976 -0.25 28.34973
3 1 57.34934 -0.25 29.04934 59.44976 -0.25 27.69973 59.59976 -0.25 28.34973
3 1 57.34934 -0.25 29.04934 59.54976 -0.25 26.94973 59.44976 -0.25 27.69973
3 1 57.34934 -0.25 29.04934 59.89976 -0.25 26.24973 59.54976 -0.25 26.94973
4 1 61.30468 -0.25 31.52517 61.08519 -0.25 31.59357 60.6272 -0.25 31.54116 59.9494 -0.25 31.31074
4 1 61.30468 -0.25 31.52517 59.9494 -0.25 31.31074 58.80585 -0.25 30.4757 57.34934 -0.25 29.04934
3 1 58.80585 -0.25 30.4757 57.96843 -0.25 30.16152 57.34934 -0.25 29.04934
3 1 57.96843 -0.25 30.16152 57.30631 -0.25 30.08028 57.34934 -0.25 29.04934
3 1 56.57087 -0.25 30.25813 57.34934 -0.25 29.04934 57.30631 -0.25 30.08028
3 1 55.91129 -0.25 30.67938 57.34934 -0.25 29.04934 56.57087 -0.25 30.25813
3 1 57.34934 -0.25 29.04934 60.04475 -0.25 25.99862 59.89976 -0.25 26.24973
4 1 57.34934 -0.25 29.04934 55.91129 -0.25 30.67938 55.67692 -0.25 30.84958 52.34868 -0.25 32.39068
4 1 52.34868 -0.25 32.39068 54.31412 -0.25 32.81643 54.35176 -0.25 33.65664 52.15303 -0.25 33.87319
3 1 54.31412 -0.25 32.81643 52.34868 -0.25 32.39068 54.44147 -0.25 32.16161
3 1 52.34868 -0.25 32.39068 54.83787 -0.25 31.51713 54.44147 -0.25 32.16161
3 1 52.34868 -0.25 32.39068 55.44233 -0.25 31.02 54.83787 -0.25 31.51713
3 1 52.15303 -0.25 33.87319 52.0869 -0.25 33.80805 52.34868 -0.25 32.39068
3 1 52.0869 -0.25 33.80805 51.51506 -0.25 33.46453 52.34868 -0.25 32.39068
3 1 51.51506 -0.25 33.46453 50.77087 -0.25 33.32787 52.34868 -0.25 32.39068
3 1 49.99697 -0.25 33.44443 52.34868 -0.25 32.39068 50.77087 -0.25 33.32787
3 1 52.34868 -0.25 32.39068 55.67692 -0.25 30.84958 55.44233 -0.25 31.02
4 14 43.05136 -0.25 34.14361 42.12855 -0.25 33.32819 42.90245 -0.25 33.44475 43.18607 -0.25 33.50505
4 14 43.05136 -0.25 34.14361 43.18607 -0.25 33.50505 43.46947 -0.25 33.5653 44.22386 -0.25 33.77359
4 14 43.05136 -0.25 34.14361 44.22386 -0.25 33.77359 44.84814 -0.25 34.20112 43.53912 -0.25 34.35684
3 14 43.53912 -0.25 34.35684 44.84814 -0.25 34.20112 44.91789 -0.25 34.30073
4 14 49.85 -0.25 34.1 48.09484 -0.25 34.17143 48.67575 -0.25 33.77359 49.43015 -0.25 33.5653
3 14 49.85 -0.25 34.1 49.43015 -0.25 33.5653 49.71378 -0.25 33.50502
4 14 49.85 -0.25 34.1 49.71378 -0.25 33.50502 49.99697 -0.25 33.44443 50.77087 -0.25 33.32787
4 14 49.85 -0.25 34.1 50.77087 -0.25 33.32787 51.51506 -0.25 33.46453 50.83537 -0.25 34.00296
4 14 50.83537 -0.25 34.00296 51.51506 -0.25 33.46453 52.0869 -0.25 33.80805 52.15303 -0.25 33.87319
4 14 55.43856 -0.25 32.57078 55.72148 -0.25 33.52175 54.35176 -0.25 33.65664 54.31412 -0.25 32.81643
4 14 55.43856 -0.25 32.57078 54.31412 -0.25 32.81643 54.44147 -0.25 32.16161 55.51066 -0.25 31.98041
4 14 55.51066 -0.25 31.98041 54.44147 -0.25 32.16161 54.83787 -0.25 31.51713 55.44233 -0.25 31.02
4 14 56.06248 -0.25 31.37941 55.51066 -0.25 31.98041 55.44233 -0.25 31.02 55.67692 -0.25 30.84958
4 14 56.06248 -0.25 31.37941 55.67692 -0.25 30.84958 55.91129 -0.25 30.67938 56.57087 -0.25 30.25813
4 14 56.06248 -0.25 31.37941 56.57087 -0.25 30.25813 57.30631 -0.25 30.08028 56.80359 -0.25 31.04104
4 14 56.80359 -0.25 31.04104 57.30631 -0.25 30.08028 57.96843 -0.25 30.16152 57.38735 -0.25 31.1549
4 14 57.38735 -0.25 31.1549 57.96843 -0.25 30.16152 58.80585 -0.25 30.4757 59.9494 -0.25 31.31074
4 14 59.33552 -0.25 32.49728 57.38735 -0.25 31.1549 59.9494 -0.25 31.31074 60.57884 -0.25 32.79324
3 14 60.57884 -0.25 32.79324 59.9494 -0.25 31.31074 60.6272 -0.25 31.54116
4 14 60.57884 -0.25 32.79324 60.6272 -0.25 31.54116 61.08519 -0.25 31.59357 62.44396 -0.25 32.55104
