4 14 0.35 2.85 -10 0.95 2.35 -10 -2.75 2.55 -10 -1.8 3.15 -10
4 14 -0.3 3.45 -10 0.35 2.85 -10 -1.8 3.15 -10 -1.15 3.65 -10
3 14 -0.3 3.45 -10 -1.15 3.65 -10 -0.8 4 -10
4 0 -4.8 0.65 -10 -5.05 0 -10 -5.95 0.6 -10 -5.55 1.05 -10
4 0 -4.45 1.2 -10 -4.8 0.65 -10 -4.95 1.55 -10 -4.25 2.1 -10
4 0 -3.8 1.8 -10 -4.45 1.2 -10 -4.25 2.1 -10 -3.4 2.65 -10
4 0 -2.75 2.55 -10 -3.8 1.8 -10 -3.4 2.65 -10 -2.48333 3.2 -10
4 0 -1.8 3.15 -10 -2.4 3.25 -10 -1.6 3.8 -10 -1.15 3.65 -10
4 0 -0.8 4 -10 -1.25 4.1 -10 -1 4.35 -10 -0.5 4.3 -10
4 0 -0.3 3.45 -10 -0.8 4 -10 -0.5 4.3 -10 -0.21875 4 -10
4 0 0.35 2.85 -10 -0.3 3.45 -10 0.25 3.5 -10 0.65909 3.2 -10
4 0 0.95 2.35 -10 0.35 2.85 -10 1 2.95 -10 2 2.25 -10
4 0 2.15 1.4 -10 0.95 2.35 -10 2 2.25 -10 2.85 1.6 -10
4 0 2.85 0.7 -10 2.15 1.4 -10 2.85 1.6 -10 3.65 0.95 -10
4 0 3.35 0 -10 2.85 0.7 -10 3.65 0.95 -10 4.2 0.35 -10
3 0 4.45 0 -10 3.35 0 -10 4.2 0.35 -10
4 0 -0.5 4.3 -10 -1 4.35 -10 -1.35 4.85 -10 -1 5 -10
4 0 -1 5 -10 -1.35 4.85 -10 -1.65 5.45 -10 -1.3 5.7 -10
4 0 -1.3 5.7 -10 -1.65 5.45 -10 -1.95 6.25 -10 -1.45 6.5 -10
4 0 -1.45 6.5 -10 -1.95 6.25 -10 -2.05 7.1 -10 -1.45 7.35 -10
4 0 -1.45 7.35 -10 -2.05 7.1 -10 -2.1 8 -10 -1.3 8.15 -10
4 0 -1.3 8.15 -10 -2.1 8 -10 -1.95 8.9 -10 -1.05 9.1 -10
4 0 -1.05 9.1 -10 -1.95 8.9 -10 -1.7 9.9 -10 -0.9 10.25 -10
4 0 -1.65 10.6 -10 -1.65 11.15 -10 -0.9 11.2 -10 -0.9 10.45 -10
4 0 -1.35 12.45 -10 -1.05 11.9 -10 -1.8 11.85 -10 -2.35 12.75 -10
4 0 -1.4 12.7 -10 -1.35 12.45 -10 -2.35 12.75 -10 -1.6 13.3 -10
4 16 0.85 7.05 -10 0.13399 6.75342 -10 0.075 7.05 -10 0.13399 7.34658 -10
4 16 0.85 7.05 -10 0.13399 7.34658 -10 0.30199 7.59801 -10 0.55342 7.76601 -10
4 16 0.85 7.05 -10 0.55342 7.76601 -10 0.85 7.825 -10 1.14658 7.76601 -10
4 16 0.85 7.05 -10 1.14658 7.76601 -10 1.39801 7.59801 -10 1.56601 7.34658 -10
4 16 0.85 7.05 -10 1.56601 7.34658 -10 1.625 7.05 -10 1.56601 6.75342 -10
4 16 0.85 7.05 -10 1.56601 6.75342 -10 1.39801 6.50199 -10 1.14658 6.33399 -10
4 16 0.85 7.05 -10 1.14658 6.33399 -10 0.85 6.275 -10 0.55342 6.33399 -10
4 16 0.85 7.05 -10 0.55342 6.33399 -10 0.30199 6.50199 -10 0.13399 6.75342 -10
4 0 0.36858 5.83081 -10 0.55342 6.33399 -10 0.85 6.275 -10 0.85 5.718 -10
4 0 1.33142 5.83081 -10 0.85 6.275 -10 1.14658 6.33399 -10 1.73954 6.15207 -10
4 0 1.73954 6.15207 -10 1.14658 6.33399 -10 1.39801 6.50199 -10 2.01224 6.63286 -10
4 0 2.01224 6.63286 -10 1.39801 6.50199 -10 1.56601 6.75342 -10 2.108 7.2 -10
3 0 1.625 7.05 -10 2.108 7.2 -10 1.56601 6.75342 -10
4 0 2.108 7.2 -10 1.625 7.05 -10 1.56601 7.34658 -10 2.01224 7.76714 -10
4 0 2.01224 7.76714 -10 1.56601 7.34658 -10 1.39801 7.59801 -10 1.73954 8.24793 -10
4 0 1.73954 8.24793 -10 1.39801 7.59801 -10 1.14658 7.76601 -10 1.33142 8.56919 -10
4 0 1.33142 8.56919 -10 1.14658 7.76601 -10 0.85 7.825 -10 0.9 8.67028 -10
4 0 0.36858 8.56919 -10 0.85 8.682 -10 0.85 7.825 -10 0.55342 7.76601 -10
4 0 -0.03954 8.24793 -10 0.55342 7.76601 -10 0.30199 7.59801 -10 -0.31224 7.76714 -10
4 0 -0.31224 7.76714 -10 0.30199 7.59801 -10 0.13399 7.34658 -10 -0.408 7.2 -10
4 0 -0.408 7.2 -10 0.13399 7.34658 -10 0.075 7.05 -10 -0.31224 6.63286 -10
4 0 -0.31224 6.63286 -10 0.075 7.05 -10 0.13399 6.75342 -10 -0.03954 6.15207 -10
4 0 -0.03954 6.15207 -10 0.13399 6.75342 -10 0.30199 6.50199 -10 0.1 6.04223 -10
4 0 0.30199 6.50199 -10 0.55342 6.33399 -10 0.36858 5.83081 -10 0.1 6.04223 -10
4 0 -8.55 12.35 -10 -7.05 12.7 -10 -7.45 12.1 -10 -8.65 11.75 -10
4 0 -7.05 12.7 -10 -5.15 13.05 -10 -6 12.4 -10 -6.59688 12.2765 -10
4 0 -4.35 12.65 -10 -5.15 13.05 -10 -3.6 13.25 -10 -2.95 12.75 -10
4 0 -2.95 12.75 -10 -3.6 13.25 -10 -1.6 13.3 -10 -2.35 12.75 -10
4 0 -1.4 12.7 -10 -1.6 13.3 -10 0.3 13.3 -10 0.1 12.7395 -10
4 0 0.3 13.3 -10 2.6 13.1 -10 0.5 12.75 -10 0.1 12.7395 -10
4 0 2.95 12.55 -10 2.6 13.1 -10 4.7 12.85 -10 5.45 12.2 -10
4 0 5.45 12.2 -10 4.7 12.85 -10 6.3 12.6 -10 6.33843 12.0483 -10
4 0 7.5 11.85 -10 6.3 12.6 -10 8.35 12.2 -10 8.45 11.6 -10
4 0 -12.2 13.25 -10 -12.5 12.35 -10 -14.15 17.4 -10 -13.7 17.85 -10
4 0 -15.45 21.85 -10 -15.05 22.45 -10 -13.7 17.85 -10 -14.5736 18.85 -10
4 0 -16.05 26.05 -10 -15.05 22.45 -10 -16.55 25.65 -10 -16.6794 26.1 -10
4 0 -17 29.7 -10 -16.05 26.05 -10 -17.6 29.3 -10 -17.95 30.9 -10
4 0 -17.25 31 -10 -17 29.7 -10 -17.95 30.9 -10 -18.05 32 -10
3 0 -17.35 32 -10 -17.25 31 -10 -18.05 32 -10
4 0 13.05 14.1 -10 12.05 13.25 -10 12.75 14.8 -10 13.8 16.15 -10
4 0 13.8 16.15 -10 12.75 14.8 -10 13.5 17.05 -10 14.5078 18.05 -10
4 0 13.5 17.05 -10 14.5 20.1 -10 14.75 18.7 -10 14.5078 18.05 -10
4 0 15.65 21.6 -10 14.5 20.1 -10 15.5 23.55 -10 16.6 24.6 -10
4 0 16.6 24.6 -10 15.5 23.55 -10 16.35 26.6 -10 16.8036 25.3 -10
4 0 17.4 27.35 -10 16.35 26.6 -10 16.9 28.85 -10 17.9 29.35 -10
4 0 17.9 29.35 -10 16.9 28.85 -10 17.35 30.5 -10 18.35 31.2 -10
4 0 18.35 31.2 -10 17.35 30.5 -10 17.8 32 -10 18.55 32 -10
4 0 -0.8 18.75 -10 -1.25 18.75 -10 -1.25 19.45 -10 -0.8 19.45 -10
4 0 -0.8 19.9 -10 -1.25 19.9 -10 -1.25 20.6 -10 -0.8 20.6 -10
4 0 -0.8 21.05 -10 -1.25 21.05 -10 -1.25 21.75 -10 -0.8 21.75 -10
4 0 -0.8 22.15 -10 -1.25 22.15 -10 -1.25 22.85 -10 -0.8 22.85 -10
4 0 -0.8 23.25 -10 -1.25 23.25 -10 -1.25 23.95 -10 -0.8 23.95 -10
4 0 -0.8 24.5 -10 -1.25 24.5 -10 -1.25 25.2 -10 -0.8 25.2 -10
4 0 -0.8 25.55 -10 -1.25 25.55 -10 -1.25 26.25 -10 -0.8 26.25 -10
4 0 -0.75 26.7 -10 -1.2 26.7 -10 -1.2 27.4 -10 -0.75 27.4 -10
4 0 -0.7 27.85 -10 -1.15 27.85 -10 -1.15 28.55 -10 -0.7 28.55 -10
4 0 -0.65 29 -10 -1.1 29 -10 -1.1 29.7 -10 -0.65 29.7 -10
4 0 -4.47035 18.8209 -10 -4.91864 18.7817 -10 -4.97965 19.4791 -10 -4.53136 19.5183 -10
4 0 -4.57035 19.8709 -10 -5.01864 19.8317 -10 -5.07965 20.5291 -10 -4.63136 20.5683 -10
4 0 -4.67035 21.0709 -10 -5.11864 21.0317 -10 -5.17965 21.7291 -10 -4.73136 21.7683 -10
4 0 -4.78199 22.2123 -10 -5.23137 22.1887 -10 -5.26801 22.8877 -10 -4.81863 22.9113 -10
4 0 -4.83199 23.3123 -10 -5.28137 23.2887 -10 -5.29301 23.9877 -10 -4.84363 24.0113 -10
4 0 -4.85 24.45 -10 -5.3 24.45 -10 -5.3 25.15 -10 -4.85 25.15 -10
4 0 -4.84363 25.5387 -10 -5.29301 25.5623 -10 -5.25637 26.2613 -10 -4.80699 26.2377 -10
4 0 -4.78136 26.6817 -10 -5.22965 26.7209 -10 -5.16864 27.4183 -10 -4.72035 27.3791 -10
4 0 -4.68136 27.8817 -10 -5.12965 27.9209 -10 -5.06864 28.6183 -10 -4.62035 28.5791 -10
4 0 -4.58136 28.9317 -10 -5.02965 28.9709 -10 -4.96864 29.6683 -10 -4.52035 29.6291 -10
4 0 -13.1 29.95 -10 -14.5 29.85 -10 -14.6 30.2 -10 -13.25 30.4 -10
4 0 -13.1 29.95 -10 -13.25 30.4 -10 -11.7 30.6 -10 -11.05 30.1 -10
4 0 -11.05 30.1 -10 -11.7 30.6 -10 -9.75 30.75 -10 -9.05 30.2 -10
4 0 -9.05 30.2 -10 -9.75 30.75 -10 -7.65 30.85 -10 -8.5 29.85 -10
4 0 -9.25 29.1 -10 -9.05 30.2 -10 -8.5 29.85 -10 -8.7 28.95 -10
4 0 -9.3 27.7 -10 -9.25 29.1 -10 -8.7 28.95 -10 -8.75 27.6 -10
4 0 -9.25 25.65 -10 -9.3 27.7 -10 -8.75 27.6 -10 -8.7 25.45 -10
4 0 -9.15 23.55 -10 -9.25 25.65 -10 -8.7 25.45 -10 -8.6 23.45 -10
4 0 -8.9 21.05 -10 -9.15 23.55 -10 -8.6 23.45 -10 -8.45 21.05 -10
4 0 -8.7 19.05 -10 -8.9 21.05 -10 -8.45 21.05 -10 -8.25 19.05 -10
4 0 -8.4 17.4 -10 -8.7 19.05 -10 -8.25 19.05 -10 -8.15 17.95 -10
4 0 -7.1 17.55 -10 -8.4 17.4 -10 -8.15 17.95 -10 -6.9 18.1 -10
4 0 -5.35 17.75 -10 -7.1 17.55 -10 -6.9 18.1 -10 -5 18.3 -10
4 0 -3.6 17.8 -10 -5.35 17.75 -10 -5 18.3 -10 -3.05 18.4 -10
4 0 -1.5 17.8 -10 -3.6 17.8 -10 -3.05 18.4 -10 0 18.4 -10
4 0 1.35 17.7 -10 -1.5 17.8 -10 0 18.4 -10 2.2 18.3 -10
4 0 4 17.45 -10 1.35 17.7 -10 2.2 18.3 -10 4.65 18 -10
4 0 6.4 17.15 -10 4 17.45 -10 4.65 18 -10 6.65 17.6 -10
4 0 8.3 16.9 -10 6.4 17.15 -10 6.65 17.6 -10 7.95 17.35 -10
4 0 8.6 18.45 -10 8.3 16.9 -10 7.95 17.35 -10 8.2 18.75 -10
4 0 8.9 20.6 -10 8.6 18.45 -10 8.2 18.75 -10 8.5 21.15 -10
4 0 9.1 22.75 -10 8.9 20.6 -10 8.5 21.15 -10 8.7 23.55 -10
4 0 9.3 25.05 -10 9.1 22.75 -10 8.7 23.55 -10 8.9 26.75 -10
4 0 9.45 28.1 -10 9.3 25.05 -10 8.9 26.75 -10 8.95 29.8 -10
4 0 9.45 29.65 -10 9.45 28.1 -10 8.95 29.8 -10 9.4 30.4 -10
3 0 9.4 30.4 -10 10.3 29.9 -10 9.45 29.65 -10
4 0 11.35 29.35 -10 9.45 29.65 -10 10.3 29.9 -10 12.15 29.7 -10
4 0 13.45 29 -10 11.35 29.35 -10 12.15 29.7 -10 13.9 29.25 -10
3 0 15 28.85 -10 13.45 29 -10 13.9 29.25 -10
4 0 -5.95 30.15 -10 -8.5 29.85 -10 -7.65 30.85 -10 -4.85 31.05 -10
4 0 -2.15 30.4 -10 -5.95 30.15 -10 -4.85 31.05 -10 -1.2 31.15 -10
4 0 1.05 30.5 -10 -2.15 30.4 -10 -1.2 31.15 -10 2.3 31.15 -10
4 0 4.6 30.3 -10 1.05 30.5 -10 2.3 31.15 -10 5.45 30.95 -10
4 0 7.15 30.1 -10 4.6 30.3 -10 5.45 30.95 -10 8.55 30.6 -10
4 0 8.95 29.8 -10 7.15 30.1 -10 8.55 30.6 -10 9.4 30.4 -10
4 2 -4.97965 19.4791 -10 -5.01864 19.8317 -10 -4.57035 19.8709 -10 -4.53136 19.5183 -10
4 2 -4.63136 20.5683 -10 -5.07965 20.5291 -10 -5.11864 21.0317 -10 -4.67035 21.0709 -10
4 2 -5.17965 21.7291 -10 -5.23137 22.1887 -10 -4.78199 22.2123 -10 -4.73136 21.7683 -10
4 2 -4.81863 22.9113 -10 -5.26801 22.8877 -10 -5.28137 23.2887 -10 -4.83199 23.3123 -10
4 2 -4.84363 24.0113 -10 -5.29301 23.9877 -10 -5.3 24.45 -10 -4.85 24.45 -10
4 2 -4.85 25.15 -10 -5.3 25.15 -10 -5.29301 25.5623 -10 -4.84363 25.5387 -10
4 2 -5.25637 26.2613 -10 -5.22965 26.7209 -10 -4.78136 26.6817 -10 -4.80699 26.2377 -10
4 2 -5.16864 27.4183 -10 -5.12965 27.9209 -10 -4.68136 27.8817 -10 -4.72035 27.3791 -10
4 2 -4.62035 28.5791 -10 -5.06864 28.6183 -10 -5.02965 28.9709 -10 -4.58136 28.9317 -10
4 2 -0.8 19.45 -10 -1.25 19.45 -10 -1.25 19.9 -10 -0.8 19.9 -10
4 2 -0.8 20.6 -10 -1.25 20.6 -10 -1.25 21.05 -10 -0.8 21.05 -10
4 2 -0.8 21.75 -10 -1.25 21.75 -10 -1.25 22.15 -10 -0.8 22.15 -10
4 2 -0.8 22.85 -10 -1.25 22.85 -10 -1.25 23.25 -10 -0.8 23.25 -10
4 2 -0.8 23.95 -10 -1.25 23.95 -10 -1.25 24.5 -10 -0.8 24.5 -10
4 2 -0.8 25.2 -10 -1.25 25.2 -10 -1.25 25.55 -10 -0.8 25.55 -10
4 2 -0.8 26.25 -10 -1.25 26.25 -10 -1.2 26.7 -10 -0.75 26.7 -10
4 2 -0.75 27.4 -10 -1.2 27.4 -10 -1.15 27.85 -10 -0.7 27.85 -10
4 2 -0.7 28.55 -10 -1.15 28.55 -10 -1.1 29 -10 -0.65 29 -10
4 2 -5.02965 28.9709 -10 -5.06864 28.6183 -10 -8.5 29.85 -10 -4.96864 29.6683 -10
4 2 -4.96864 29.6683 -10 -8.5 29.85 -10 -5.95 30.15 -10 -2.15 30.4 -10
4 2 -4.52035 29.6291 -10 -4.96864 29.6683 -10 -2.15 30.4 -10 -1.1 29.7 -10
4 2 -0.65 29.7 -10 -1.1 29.7 -10 -2.15 30.4 -10 1.05 30.5 -10
4 2 -0.65 29.7 -10 1.05 30.5 -10 4.6 30.3 -10 -0.65 29 -10
4 2 -0.7 28.55 -10 -0.65 29 -10 4.6 30.3 -10 -0.7 27.85 -10
4 2 -0.75 27.4 -10 -0.7 27.85 -10 4.6 30.3 -10 -0.75 26.7 -10
4 2 -0.8 26.25 -10 -0.75 26.7 -10 4.6 30.3 -10 8.9 26.75 -10
4 2 8.9 26.75 -10 4.6 30.3 -10 7.15 30.1 -10 8.95 29.8 -10
4 2 17.8 32 -10 17.35 30.5 -10 15 28.85 -10 13.9 29.25 -10
3 2 13.9 29.25 -10 12.15 29.7 -10 17.8 32 -10
4 2 17.8 32 -10 12.15 29.7 -10 10.3 29.9 -10 9.4 30.4 -10
3 2 8.55 30.6 -10 17.8 32 -10 9.4 30.4 -10
3 2 5.45 30.95 -10 17.8 32 -10 8.55 30.6 -10
4 2 17.8 32 -10 5.45 30.95 -10 2.3 31.15 -10 0 32 -10
3 2 0 32 -10 2.3 31.15 -10 -1.2 31.15 -10
3 2 -1.2 31.15 -10 -4.85 31.05 -10 0 32 -10
4 2 0 32 -10 -4.85 31.05 -10 -7.65 30.85 -10 -10 32 -10
3 2 -9.75 30.75 -10 -10 32 -10 -7.65 30.85 -10
3 2 -11.7 30.6 -10 -10 32 -10 -9.75 30.75 -10
4 2 -10 32 -10 -11.7 30.6 -10 -13.25 30.4 -10 -17.35 32 -10
4 2 -17.25 31 -10 -17.35 32 -10 -13.25 30.4 -10 -14.6 30.2 -10
4 2 -17 29.7 -10 -17.25 31 -10 -14.6 30.2 -10 -14.5 29.85 -10
3 2 -16.05 26.05 -10 -17 29.7 -10 -14.5 29.85 -10
3 2 -16.05 26.05 -10 -14.5 29.85 -10 -13.1 29.95 -10
4 2 -16.05 26.05 -10 -13.1 29.95 -10 -11.05 30.1 -10 -9.05 30.2 -10
3 2 -9.05 30.2 -10 -9.25 29.1 -10 -16.05 26.05 -10
3 2 -9.25 29.1 -10 -9.3 27.7 -10 -16.05 26.05 -10
4 2 -16.05 26.05 -10 -9.3 27.7 -10 -9.25 25.65 -10 -15.05 22.45 -10
3 2 -9.15 23.55 -10 -15.05 22.45 -10 -9.25 25.65 -10
4 2 -8.7 28.95 -10 -5.06864 28.6183 -10 -5.12965 27.9209 -10 -8.75 27.6 -10
4 2 -8.75 27.6 -10 -5.12965 27.9209 -10 -5.16864 27.4183 -10 -5.22965 26.7209 -10
4 2 -8.75 27.6 -10 -5.22965 26.7209 -10 -5.25637 26.2613 -10 -8.7 25.45 -10
3 2 -5.29301 25.5623 -10 -8.7 25.45 -10 -5.25637 26.2613 -10
3 2 -5.29301 25.5623 -10 -5.3 25.15 -10 -8.7 25.45 -10
3 2 -5.3 25.15 -10 -5.3 24.45 -10 -8.7 25.45 -10
4 2 -8.7 25.45 -10 -5.3 24.45 -10 -5.29301 23.9877 -10 -8.6 23.45 -10
3 2 -5.28137 23.2887 -10 -8.6 23.45 -10 -5.29301 23.9877 -10
3 2 -5.26801 22.8877 -10 -8.6 23.45 -10 -5.28137 23.2887 -10
4 2 -1.1 29 -10 -4.58136 28.9317 -10 -4.52035 29.6291 -10 -1.1 29.7 -10
4 2 -4.58136 28.9317 -10 -1.1 29 -10 -1.15 28.55 -10 -4.62035 28.5791 -10
4 2 -4.68136 27.8817 -10 -4.62035 28.5791 -10 -1.15 28.55 -10 -4.72035 27.3791 -10
4 2 -4.72035 27.3791 -10 -1.15 28.55 -10 -1.15 27.85 -10 -1.2 27.4 -10
4 2 -4.72035 27.3791 -10 -1.2 27.4 -10 -1.2 26.7 -10 -1.25 26.25 -10
4 2 -4.78136 26.6817 -10 -4.72035 27.3791 -10 -1.25 26.25 -10 -4.80699 26.2377 -10
4 2 -4.84363 25.5387 -10 -4.80699 26.2377 -10 -1.25 26.25 -10 -4.85 25.15 -10
3 2 -1.25 26.25 -10 -1.25 25.55 -10 -4.85 25.15 -10
3 2 -1.25 25.55 -10 -1.25 25.2 -10 -4.85 25.15 -10
3 2 -4.85 25.15 -10 -1.25 25.2 -10 -1.25 24.5 -10
4 2 -4.85 25.15 -10 -1.25 24.5 -10 -1.25 23.95 -10 -4.85 24.45 -10
4 2 -4.84363 24.0113 -10 -4.85 24.45 -10 -1.25 23.95 -10 -4.83199 23.3123 -10
4 2 -4.81863 22.9113 -10 -4.83199 23.3123 -10 -1.25 23.95 -10 -1.25 23.25 -10
4 2 -4.81863 22.9113 -10 -1.25 23.25 -10 -1.25 22.85 -10 -4.78199 22.2123 -10
4 2 -0.8 25.55 -10 -0.8 26.25 -10 8.9 26.75 -10 8.7 23.55 -10
3 2 -0.8 25.2 -10 -0.8 25.55 -10 8.7 23.55 -10
3 2 -0.8 24.5 -10 -0.8 25.2 -10 8.7 23.55 -10
3 2 -0.8 23.95 -10 -0.8 24.5 -10 8.7 23.55 -10
3 2 -0.8 23.95 -10 8.7 23.55 -10 -0.8 23.25 -10
3 2 -0.8 23.25 -10 8.7 23.55 -10 -0.8 22.85 -10
3 2 -0.8 22.85 -10 8.7 23.55 -10 -0.8 22.15 -10
3 2 -0.8 22.15 -10 8.7 23.55 -10 -0.8 21.75 -10
3 2 -0.8 21.75 -10 8.7 23.55 -10 -0.8 21.05 -10
4 2 -0.8 20.6 -10 -0.8 21.05 -10 8.7 23.55 -10 8.5 21.15 -10
3 2 8.5 21.15 -10 -0.8 19.9 -10 -0.8 20.6 -10
3 2 8.5 21.15 -10 -0.8 19.45 -10 -0.8 19.9 -10
4 2 -0.8 18.75 -10 -0.8 19.45 -10 8.5 21.15 -10 0 18.4 -10
3 2 2.2 18.3 -10 0 18.4 -10 8.5 21.15 -10
4 2 4.65 18 -10 2.2 18.3 -10 8.5 21.15 -10 8.2 18.75 -10
4 2 6.65 17.6 -10 4.65 18 -10 8.2 18.75 -10 7.95 17.35 -10
4 2 -3.05 18.4 -10 -1.25 18.75 -10 -0.8 18.75 -10 0 18.4 -10
4 2 -1.25 18.75 -10 -3.05 18.4 -10 -4.47035 18.8209 -10 -1.25 19.45 -10
3 2 -4.53136 19.5183 -10 -1.25 19.45 -10 -4.47035 18.8209 -10
4 2 -1.25 19.45 -10 -4.53136 19.5183 -10 -4.57035 19.8709 -10 -4.63136 20.5683 -10
4 2 -1.25 19.45 -10 -4.63136 20.5683 -10 -4.67035 21.0709 -10 -1.25 19.9 -10
3 2 -1.25 19.9 -10 -4.67035 21.0709 -10 -1.25 20.6 -10
3 2 -1.25 20.6 -10 -4.67035 21.0709 -10 -1.25 21.05 -10
3 2 -1.25 21.05 -10 -4.67035 21.0709 -10 -1.25 21.75 -10
3 2 -4.67035 21.0709 -10 -1.25 22.15 -10 -1.25 21.75 -10
4 2 -1.25 22.85 -10 -1.25 22.15 -10 -4.67035 21.0709 -10 -4.73136 21.7683 -10
3 2 -4.78199 22.2123 -10 -1.25 22.85 -10 -4.73136 21.7683 -10
3 2 -5.23137 22.1887 -10 -8.6 23.45 -10 -5.26801 22.8877 -10
4 2 -8.6 23.45 -10 -5.23137 22.1887 -10 -5.17965 21.7291 -10 -5.11864 21.0317 -10
4 2 -8.45 21.05 -10 -8.6 23.45 -10 -5.11864 21.0317 -10 -5.07965 20.5291 -10
3 2 -5.07965 20.5291 -10 -5.01864 19.8317 -10 -8.45 21.05 -10
4 2 -8.45 21.05 -10 -5.01864 19.8317 -10 -4.97965 19.4791 -10 -8.25 19.05 -10
4 2 -8.25 19.05 -10 -4.97965 19.4791 -10 -4.91864 18.7817 -10 -6.9 18.1 -10
4 2 -5 18.3 -10 -6.9 18.1 -10 -4.91864 18.7817 -10 -4.47035 18.8209 -10
3 2 -3.05 18.4 -10 -5 18.3 -10 -4.47035 18.8209 -10
3 2 -6.9 18.1 -10 -8.15 17.95 -10 -8.25 19.05 -10
3 2 -9.15 23.55 -10 -8.9 21.05 -10 -15.05 22.45 -10
4 2 -15.05 22.45 -10 -8.9 21.05 -10 -8.7 19.05 -10 -13.7 17.85 -10
4 2 -13.7 17.85 -10 -8.7 19.05 -10 -8.4 17.4 -10 -10.75 14.85 -10
3 2 -13.7 17.85 -10 -10.75 14.85 -10 -11.15 14.7 -10
3 2 -13.7 17.85 -10 -11.15 14.7 -10 -11.6 14.35 -10
3 2 -13.7 17.85 -10 -11.6 14.35 -10 -11.95 13.85 -10
3 2 -13.7 17.85 -10 -11.95 13.85 -10 -12.2 13.25 -10
3 2 -8.4 17.4 -10 -10.35 14.9 -10 -10.75 14.85 -10
3 2 -10.35 14.9 -10 -8.4 17.4 -10 -10.05 14.85 -10
3 2 -10.05 14.85 -10 -8.4 17.4 -10 -9.75 14.7 -10
3 2 -9.75 14.7 -10 -8.4 17.4 -10 -9.3 14.3 -10
3 2 -9.3 14.3 -10 -8.4 17.4 -10 -8.95 13.8 -10
4 2 -8.8 13.3 -10 -8.95 13.8 -10 -8.4 17.4 -10 -7.05 12.7 -10
3 2 -8.8 13.3 -10 -7.05 12.7 -10 -8.65 12.8 -10
3 2 -7.05 12.7 -10 -8.55 12.35 -10 -8.65 12.8 -10
3 2 -7.1 17.55 -10 -7.05 12.7 -10 -8.4 17.4 -10
4 2 -7.05 12.7 -10 -7.1 17.55 -10 -5.35 17.75 -10 -5.15 13.05 -10
4 2 -3.6 13.25 -10 -5.15 13.05 -10 -5.35 17.75 -10 -3.6 17.8 -10
4 2 -3.6 13.25 -10 -3.6 17.8 -10 -1.5 17.8 -10 -1.6 13.3 -10
4 2 0.3 13.3 -10 -1.6 13.3 -10 -1.5 17.8 -10 1.35 17.7 -10
4 2 0.3 13.3 -10 1.35 17.7 -10 4 17.45 -10 2.6 13.1 -10
4 2 4.7 12.85 -10 2.6 13.1 -10 4 17.45 -10 6.4 17.15 -10
4 2 6.3 12.6 -10 4.7 12.85 -10 6.4 17.15 -10 8.45 12.65 -10
3 2 8.45 12.65 -10 6.4 17.15 -10 8.6 13.15 -10
3 2 8.6 13.15 -10 6.4 17.15 -10 8.75 13.65 -10
3 2 8.75 13.65 -10 6.4 17.15 -10 9.1 14.15 -10
4 2 9.55 14.55 -10 9.1 14.15 -10 6.4 17.15 -10 8.3 16.9 -10
3 2 8.3 16.9 -10 9.85 14.7 -10 9.55 14.55 -10
4 2 10.15 14.75 -10 9.85 14.7 -10 8.3 16.9 -10 13.5 17.05 -10
3 2 13.5 17.05 -10 10.55 14.7 -10 10.15 14.75 -10
3 2 13.5 17.05 -10 10.95 14.55 -10 10.55 14.7 -10
4 2 11.45 14.25 -10 10.95 14.55 -10 13.5 17.05 -10 12.75 14.8 -10
3 2 11.75 13.8 -10 11.45 14.25 -10 12.75 14.8 -10
3 2 12.05 13.25 -10 11.75 13.8 -10 12.75 14.8 -10
3 2 8.35 12.2 -10 6.3 12.6 -10 8.45 12.65 -10
3 2 8.3 16.9 -10 8.6 18.45 -10 13.5 17.05 -10
4 2 13.5 17.05 -10 8.6 18.45 -10 8.9 20.6 -10 14.5 20.1 -10
4 2 15.5 23.55 -10 14.5 20.1 -10 8.9 20.6 -10 9.1 22.75 -10
4 2 15.5 23.55 -10 9.1 22.75 -10 9.3 25.05 -10 16.35 26.6 -10
4 2 9.3 25.05 -10 9.45 28.1 -10 15 28.85 -10 16.35 26.6 -10
3 2 15 28.85 -10 16.9 28.85 -10 16.35 26.6 -10
3 2 15 28.85 -10 17.35 30.5 -10 16.9 28.85 -10
4 2 9.45 28.1 -10 9.45 29.65 -10 11.35 29.35 -10 13.45 29 -10
3 2 15 28.85 -10 9.45 28.1 -10 13.45 29 -10
3 0 -13.4 2.05 -10 -13.4 3.2 -10 -12.9 2.4 -10
4 0 -12.9 2.4 -10 -13.4 3.2 -10 -13.4 4 -10 -12.8 4.7 -10
3 0 -13.4 4.2 -10 -12.8 4.7 -10 -13.4 4 -10
3 0 -9.9 2.5 -10 -9.3413 3.2 -10 -9.4 2.3 -10
4 0 -9.28913 4 -10 -9.3413 3.2 -10 -9.9 2.5 -10 -9.8 4.4 -10
3 0 -9.25 4.6 -10 -9.28913 4 -10 -9.8 4.4 -10
3 0 -6.45 4.4 -10 -7.165 4 -10 -7.25 4.05 -10
4 0 -6.4 3.55 -10 -7.165 4 -10 -6.45 4.4 -10 -6.32088 4.37282 -10
3 0 -3.95 4.5 -10 -3.81 4 -10 -3.85 3.95 -10
3 0 -3.95 4.5 -10 -3.45 4.45 -10 -3.81 4 -10
4 0 -2.48333 3.2 -10 -2.4 3.25 -10 -1.8 3.15 -10 -2.75 2.55 -10
